 
 THIS IS FOR STATION NUMBER 5131 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        2.10   0.54  59(64) 15(16) 12(13)  4( 4)  1( 1)    0       91
  2 3/8-->3/14       0.90   0.51  66(63) 20(19) 18(17)  0( 0)  0( 0)    0      104
  3 3/15-->3/21      1.49   0.39  53(65) 20(24)  6( 7)  2( 2)  0( 0)    0       81
  4 3/22-->3/28      1.31   0.52  68(65) 19(18) 16(15)  1( 0)  0( 0)    0      104
  5 3/29-->4/4       2.00   0.80  61(53) 21(18) 26(23)  4( 3)  1( 0)    5      113
  6 4/5-->4/11       1.50   0.55  53(58) 23(25)  9( 9)  6( 6)  0( 0)    7       91
  7 4/12-->4/18      3.03   0.75  65(55) 28(23) 19(16)  4( 3)  1( 0)    7      117
  8 4/19-->4/25      1.87   0.89  67(56) 23(19) 17(14) 12(10)  0( 0)    7      119
  9 4/26-->5/2       1.69   0.84  73(60) 19(15) 18(15) 10( 8)  0( 0)    6      120
 10 5/3-->5/9        1.56   0.84  63(53) 21(17) 23(19) 10( 8)  0( 0)    1      117
 11 5/10-->5/16      2.10   1.00  72(58) 16(12) 22(17) 12( 9)  2( 1)    1      124
 12 5/17-->5/23      2.32   0.78  66(57) 26(22) 14(12)  8( 6)  1( 0)    0      115
 13 5/24-->5/30      1.82   0.98  75(54) 29(21) 24(17) 10( 7)  0( 0)    0      138
 14 5/31-->6/6       2.44   0.67  65(61) 15(14) 20(19)  3( 2)  2( 1)    0      105
 15 6/7-->6/13       4.53   1.25  69(51) 20(14) 31(22) 13( 9)  2( 1)    1      135
 16 6/14-->6/20      2.18   1.01  58(50) 16(13) 32(27)  8( 6)  1( 0)    0      115
 17 6/21-->6/27      2.34   1.00  54(50) 16(14) 24(22) 11(10)  3( 2)    0      108
 18 6/28-->7/4       2.40   0.84  60(55) 18(16) 18(16) 11(10)  1( 0)    4      108
 19 7/5-->7/11       2.12   0.87  40(43) 22(23) 17(18) 12(13)  1( 1)    7       92
 20 7/12-->7/18      2.90   0.90  40(41) 26(27) 18(18) 10(10)  2( 2)    7       96
 21 7/19-->7/25      4.27   0.78  65(58) 26(23) 14(12)  6( 5)  1( 0)    7      112
 22 7/26-->8/1       2.64   0.80  62(56) 23(20) 15(13)  9( 8)  1( 0)    6      110
 23 8/2-->8/8        3.85   1.15  52(49) 19(17) 19(17) 10( 9)  6( 5)    1      106
 24 8/9-->8/15       2.55   0.80  58(58) 19(19) 13(13)  6( 6)  4( 4)    0      100
 25 8/16-->8/22      2.93   1.01  47(47) 21(21) 16(16) 13(13)  3( 3)    0      100
 26 8/23-->8/29      3.78   0.83  48(52) 17(18) 15(16) 10(10)  2( 2)    0       92
 27 8/30-->9/5       6.93   0.82  49(58) 12(14) 15(17)  3( 3)  5( 5)    0       84
 28 9/6-->9/12       2.05   0.65  47(58) 12(14) 13(16)  8( 9)  1( 1)    0       81
 29 9/13-->9/19      4.99   1.24  51(47) 23(21) 15(13) 14(12)  5( 4)    0      108
 30 9/20-->9/26      3.50   0.94  63(58) 15(13) 18(16)  9( 8)  3( 2)    0      108
 31 9/27-->10/3      2.11   0.56  51(57) 18(20) 12(13)  5( 5)  2( 2)    4       88
 32 10/4-->10/10     2.18   0.69  48(53) 21(23) 10(11)  9(10)  1( 1)    7       89
 33 10/11-->10/17    1.65   0.54  44(55) 19(24)  9(11)  7( 8)  0( 0)    7       79
 34 10/18-->10/24    3.20   0.67  48(52) 19(20) 19(20)  4( 4)  1( 1)    7       91
 35 10/25-->10/31    2.53   0.49  51(61) 17(20) 11(13)  3( 3)  1( 1)    7       83
 36 11/1-->11/7      1.59   0.57  54(61) 16(18)  9(10)  9(10)  0( 0)    9       88
 37 11/8-->11/14     1.33   0.41  45(60) 13(17) 11(14)  5( 6)  0( 0)    7       74
 38 11/15-->11/21    3.12   0.64  37(52) 11(15) 14(19)  7( 9)  2( 2)    7       71
 39 11/22-->11/28    1.57   0.50  62(64) 19(19) 13(13)  2( 2)  0( 0)    2       96
 40 11/29-->12/5     1.75   0.44  57(66) 17(19)  8( 9)  4( 4)  0( 0)    5       86
 41 12/6-->12/12     0.95   0.37  66(74) 15(16)  8( 8)  0( 0)  0( 0)    7       89
 42 12/13-->12/19    2.66   0.34  52(73) 11(15)  5( 7)  2( 2)  1( 1)    7       71
 43 12/20-->12/26    1.54   0.33  59(76) 11(14)  3( 3)  4( 5)  0( 0)    9       77
 44 12/27-->1/2      1.30   0.36  53(65) 17(20) 10(12)  1( 1)  0( 0)    6       81
 45 1/3-->1/9        0.72   0.26  53(73) 14(19)  5( 6)  0( 0)  0( 0)    0       72
 46 1/10-->1/16      2.21   0.30  62(78) 10(12)  5( 6)  1( 1)  1( 1)    0       79
 47 1/17-->1/23      1.30   0.35  65(73) 16(18)  5( 5)  2( 2)  0( 0)    3       88
 48 1/24-->1/30      0.69   0.26  66(77) 16(18)  3( 3)  0( 0)  0( 0)    0       85
 49 1/31-->2/6       0.58   0.25  59(78) 15(20)  1( 1)  0( 0)  0( 0)    3       75
 50 2/7-->2/13       0.81   0.22  46(74) 13(20)  3( 4)  0( 0)  0( 0)    0       62
 51 2/14-->2/20      0.93   0.30  45(65) 13(18) 11(15)  0( 0)  0( 0)    0       69
 52 2/21-->2/27      1.78   0.43  54(67) 11(13) 11(13)  4( 5)  0( 0)    0       80
 53 2/28-->2/29      0.46   0.02  10(90)  1( 9)  0( 0)  0( 0)  0( 0)    0       11
 ANNUAL TOTALS       6.93   2956(59)933(18)723(14)308( 6) 58( 1)  164     4978
 1980   28.6  28.1  40.1  59.5  73.5  79.2  86.7  83.9  74.7  59.1  46.7  32.1  57.7
 1981   32.5  37.5  50.0  64.4  69.5  80.4  82.5  80.5  73.6  58.5  48.5  32.1  59.2
 1982   18.5  29.2  40.7  54.5  74.5  75.8  83.9  79.4  72.4  64.4  45.7  39.9  56.6
 1983   31.8  38.2  45.0  52.5  66.6  82.0  88.9  89.5  76.2  61.5  47.0  19.5  58.2
 1984   25.8  40.3  36.5  56.8  67.5  80.9  83.1  85.9  72.9  63.7  45.8  36.1  57.9
 1985   23.4  28.3  47.8  65.5  75.5  80.6  86.5  80.1  74.5  61.3  39.3  22.7  57.1
 1986   28.9  28.0  50.1  64.3  71.3  79.8  85.4  77.5  73.3  61.0  40.6  32.9  57.8
 1987   31.4  42.4  49.6  65.3  77.8  84.4  89.5  82.1  73.6  57.1  49.5  35.0  61.5
 1988   25.7  29.1  46.7  61.6  79.0  87.4  90.7  88.7  78.9  56.5  46.9  35.6  60.6
 1989   35.9  25.5  43.1  57.6  69.1  78.7  85.6  80.7  71.5  65.5  45.4  23.3  56.8
 1990   38.0  36.0  48.2  58.8  64.8  78.2  80.3  79.8  76.5  61.2  52.5  29.5  58.6
 1991   22.6  34.5  47.0  61.6  74.8  83.1  84.9  83.0  74.1  61.5  39.6  34.9  58.5
 1992   31.6  37.4  46.7  54.9  72.5  80.0  76.5  76.0  70.6  61.5  39.2  30.9  56.5
 1993   27.1  28.0  39.1  53.9  70.1  75.5  80.1  79.8  66.2  60.3  43.3  32.1  54.6
 1994   18.5  24.5  46.1  61.4  72.0  82.0  79.4  77.5  74.5  65.3  48.3  36.7  57.2
 1995   24.5  32.3  47.5  53.8  66.5  81.9  82.8  85.6  72.0  63.3  38.0  30.7  56.6
 1996   25.8  29.2  39.4  56.6  64.1  78.4  79.6  80.9  72.5  62.6  36.6  28.2  54.5
 1997   22.8  31.4  46.3  54.9  64.5  80.4  81.9  77.8  74.6  62.9  40.1  32.7  55.9
 1998   30.4  41.3  42.5  58.5  76.1  77.4  84.2  83.0  79.4  63.2  50.3  39.9  60.5
 1999   24.1  40.9  45.2  59.7  72.1  80.4  87.1  79.8  74.7  63.5  56.7  34.4  59.9
 MEANS  27.4  33.4  44.6  60.2  71.9  80.9  84.5  82.4  74.8  63.5  46.4  32.9  58.6
 
 THESE ARE THE MONTHLY AVG. MIN TEMPS 1951-1999 FOR STATION #5131
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951    9.5  15.2  21.9  35.6  51.5  55.6  61.5  59.5  48.6  42.3  21.1  12.8  36.3
 1952   11.5  23.0  23.0  38.4  48.2  62.6  64.4  60.2  51.0  32.8  28.3  21.5  38.7
 1953   16.0  18.7  26.2  34.2  49.1  60.7  62.5  59.7  49.2  42.8  28.7  16.7  38.7
 1954   12.2  26.5  23.0  40.5  43.6  61.3  62.6  58.5  52.6  40.7  28.1  18.2  39.0
 1955   10.9  12.6  20.7  41.3  47.9  53.0  64.6  64.1  51.8  40.7  23.6  13.2  37.0
 1956   13.9  15.9  24.4  34.3  49.2  61.0  60.8  60.5  48.0  44.5  26.7  18.5  38.1
 1957    5.9  22.6  25.7  39.8  47.6  57.8  64.9  60.4  48.7  35.2  28.6  21.2  38.2
 1958   14.6   6.9  24.7  41.4  48.7  59.2  62.6  64.5  56.5  41.1  29.8   9.6  38.3
 1959    4.4  10.2  25.0  35.9  53.2  58.1  58.9  65.6  53.2  39.0  19.4  24.3  37.3
 1960   13.8  11.4   8.7  40.4  46.7  54.9  57.9  60.1  52.7  37.5  27.3  11.6  35.3
 1961    8.2  19.9  27.0  31.0  42.0  54.6  58.5  57.6  52.2  41.1  29.6  12.8  36.2
 1962    6.0  14.1  21.9  37.4  54.2  57.8  59.5  58.1  46.3  42.6  26.8  14.2  36.6
 1963   -0.8   7.5  25.6  39.7  47.3  57.7  61.2  57.1  49.6  44.7  30.7   1.3  35.1
 1964   13.9  13.0  21.9  37.1  51.3  56.3  62.9  57.7  51.7  34.0  31.1  13.9  37.1
 1965   10.1  12.9  19.8  38.7  52.8  57.5  61.1  60.3  54.3  42.7  31.5  24.5  38.8
 1966    3.6  14.8  29.4  37.2  43.9  58.0  63.7  56.1  49.4  38.4  29.6  18.3  36.9
 1967   14.2   6.8  28.2  39.7  43.5  59.4  58.9  55.1  48.4  40.5  27.1  20.8  36.9
 1968   12.7  12.9  29.7  40.3  47.0  60.3  62.4  62.3  52.1  43.4  30.1  17.5  39.2
 1969    9.7  20.9  20.9  40.8  49.3  55.3  65.4  60.9  52.9  40.3  26.9  15.9  38.3
 1970    3.8  13.3  24.8  40.2  53.3  59.8  62.4  62.1  54.1  44.0  31.0  18.7  39.0
 1971    4.9  16.1  24.8  36.1  45.1  65.6  61.6  57.7  55.7  48.5  30.4  23.2  39.2
 1972    8.3  10.1  24.5  35.2  50.2  56.1  61.4  63.7  55.2  39.7  29.7  13.7  37.3
 1973   18.1  20.8  36.2  39.1  45.1  59.7  63.5  62.2  54.9  45.9  30.1  14.9  40.9
 1974   11.5  15.7  28.3  41.5  49.2  56.1  65.7  59.7  47.6  40.8  31.4  22.0  39.1
 1975   15.6  17.3  18.3  34.9  53.0  62.1  62.2  63.5  48.8  40.2  34.0  22.1  39.4
 1976    8.9  22.2  30.3  39.5  46.1  57.2  62.1  56.6  47.9  34.9  18.5   5.1  35.8
 1977   -4.9  13.3  32.5  41.1  52.4  55.4  63.6  58.2  53.2  37.5  26.9  11.9  36.8
 1978   -0.9   0.5  19.5  36.8  48.2  56.0  61.9  58.0  52.1  36.8  27.5  14.1  34.2
 1979   -4.1   2.5  24.6  34.7  45.9  56.2  59.3  59.8  48.9  40.2  27.3  20.5  34.7
 1980   14.4  10.3  22.2  36.8  47.2  55.8  64.6  62.3  51.8  34.2  26.7  17.5  37.0
 1981   11.5  14.5  25.1  40.2  43.7  55.8  60.4  57.0  50.4  37.7  29.7  17.0  36.9
 1982   -0.4  10.0  23.1  30.7  52.5  51.0  60.9  55.9  47.0  36.9  27.8  23.5  34.9
 1983   17.8  20.6  27.8  32.8  45.0  56.3  62.3  59.0  49.1  40.9  32.0   5.6  37.4
 1984    8.2  22.1  21.2  37.4  43.6  57.7  57.4  57.5  47.6  41.3  25.3  19.0  36.5
 1985    4.9  11.7  31.2  42.7  50.7  54.2  59.6  56.7  53.4  41.5  26.1   3.9  36.4
 1986   13.2  15.2  28.9  40.3  50.5  58.5  64.2  55.2  54.8  41.5  25.1  22.0  39.1
 1987   17.5  23.0  30.3  39.4  50.4  59.2  64.3  60.9  51.1  33.4  33.2  23.6  40.5
 1988    6.5  10.3  26.5  34.7  46.6  54.4  59.7  63.3  50.2  33.8  27.7  14.3  35.7
 1989   20.5   6.1  24.7  35.2  45.6  57.2  63.2  59.2  47.2  36.9  22.7   4.8  35.3
 1990   20.8  17.1  30.3  35.9  45.4  59.1  61.3  60.4  52.3  36.2  30.9  12.8  38.5
 1991    4.1  18.6  28.1  40.1  54.9  61.2  60.6  59.9  48.8  38.0  21.8  17.3  37.8
 1992   16.9  23.3  27.5  35.1  45.8  53.4  58.8  52.7  47.9  37.4  28.9  16.7  37.0
 1993   11.2  13.9  23.5  33.5  49.3  56.6  62.8  61.9  46.9  36.4  25.9  18.4  36.7
 1994    0.8   4.5  25.9  35.9  46.2  58.7  59.8  56.3  52.5  42.5  30.1  22.4  36.3
 1995   10.6  13.9  25.6  32.7  46.9  60.6  61.5  67.0  47.3  37.4  19.7  14.8  36.5
 1996    8.0  11.6  17.5  31.8  46.5  58.9  57.8  58.4  48.6  39.4  20.6  14.0  34.4
 1997    3.6  17.4  25.9  31.6  41.4  58.1  61.0  57.5  50.7  38.8  26.1  21.0  36.1
 1998   17.4  29.9  27.8  39.1  53.1  58.2  62.0  62.8  54.4  41.5  31.3  20.1  41.5
 1999    7.7  24.2  23.6  41.0  50.7  58.7  65.5  58.3  46.7  36.0  29.4  15.9  38.1
 MEANS   9.5  15.0  25.1  37.3  48.2  57.7  61.7  59.6  50.7  39.5  27.6  16.3  37.4
 
 THESE ARE THE MONTHLY AVG. MEAN TEMPS 1951-1999 FOR STATION #5131
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   17.7  23.4  29.6  45.0  62.1  64.7  71.1  68.8  59.3  52.5  30.2  21.6  45.5
 1952   21.4  29.9  31.4  50.3  58.3  72.5  75.5  70.3  64.4  47.0  39.3  27.5  49.0
 1953   23.5  27.5  35.2  43.9  59.4  71.2  72.7  71.7  63.0  57.3  40.0  25.9  49.3
 1954   21.3  35.5  32.8  52.2  54.6  71.8  74.2  69.2  64.5  51.3  38.9  25.6  49.3
 1955   19.6  22.4  32.5  54.1  60.6  64.5  77.3  75.0  64.8  52.4  33.5  21.6  48.2
 1956   22.3  24.8  33.6  46.8  60.7  71.8  70.9  70.8  60.8  57.8  36.6  26.8  48.6
 1957   15.0  30.3  35.5  50.8  57.5  68.0  75.9  71.9  61.0  48.5  36.8  31.2  48.5
 1958   22.1  16.8  34.5  51.8  62.2  67.9  71.8  74.7  66.4  54.5  41.0  19.5  48.6
 1959   14.9  20.8  35.2  48.8  64.7  70.9  71.7  76.6  64.9  48.5  29.7  32.2  48.3
 1960   22.6  20.9  20.6  51.6  58.0  66.7  71.0  72.3  65.5  50.6  39.0  22.4  46.8
 1961   19.7  30.8  36.6  42.8  56.1  68.3  70.8  70.9  64.1  53.5  38.5  21.8  47.8
 1962   15.1  22.3  31.4  49.0  66.2  70.0  70.7  71.6  60.4  54.6  37.8  23.9  47.7
 1963    9.0  18.1  38.1  53.0  60.3  72.5  74.0  69.9  63.1  60.5  41.9  12.7  47.7
 1964   25.4  25.4  33.0  50.0  64.9  69.8  75.2  70.2  63.8  49.7  42.5  22.3  49.3
 1965   19.8  22.8  27.9  49.2  65.2  69.2  73.3  70.9  63.6  53.7  40.7  33.5  49.1
 1966   13.6  24.8  40.3  47.6  56.7  70.2  76.4  69.6  62.7  52.2  40.5  26.3  48.4
 1967   25.0  18.6  37.9  50.7  57.0  70.9  71.3  67.2  61.3  51.0  35.7  28.9  48.0
 1968   21.3  23.5  42.8  52.3  58.7  71.7  73.4  73.3  63.4  54.1  38.3  25.5  49.9
 1969   17.7  27.9  32.3  52.3  61.5  66.1  75.0  73.2  64.1  50.2  37.6  24.1  48.5
 1970   12.5  24.0  34.4  51.7  64.7  70.6  74.6  73.0  64.9  54.0  38.6  26.9  49.2
 1971   15.5  24.2  34.0  50.2  58.1  76.4  71.5  70.5  67.5  60.3  39.3  30.4  49.8
 1972   18.0  20.1  34.5  46.7  62.5  68.6  72.0  73.1  65.7  49.1  35.7  21.8  47.3
 1973   25.8  28.3  45.2  48.2  56.6  71.2  74.5  73.7  64.5  57.5  39.3  23.3  50.7
 1974   19.8  24.9  38.0  52.8  58.1  66.7  77.1  70.4  59.9  53.0  39.4  28.6  49.0
 1975   24.0  24.5  28.1  45.5  64.9  72.0  74.0  73.9  59.4  54.4  43.9  29.7  49.5
 1976   20.0  33.7  40.2  52.4  58.5  70.2  74.8  70.3  62.1  46.9  30.5  17.1  48.1
 1977    6.0  24.6  42.2  54.6  66.0  68.4  75.2  68.5  63.5  49.2  35.7  20.4  47.9
 1978    9.9  12.5  30.1  48.7  59.1  68.9  71.8  70.8  66.2  48.8  36.6  22.5  45.5
 1979    5.3  12.1  33.0  44.6  59.2  68.8  71.1  70.3  62.5  51.2  36.3  29.9  45.4
 1980   21.5  19.2  31.1  48.2  60.4  67.5  75.6  73.1  63.3  46.6  36.7  24.8  47.3
 1981   22.0  26.0  37.5  52.3  56.6  68.1  71.4  68.8  62.0  48.1  39.1  24.6  48.0
 1982    9.0  19.6  31.9  42.6  63.5  63.4  72.4  67.6  59.7  50.7  36.8  31.7  45.7
 1983   24.8  29.4  36.4  42.7  55.8  69.1  75.6  74.3  62.6  51.2  39.5  12.6  47.8
 1984   17.0  31.2  28.8  47.1  55.5  69.3  70.2  71.7  60.3  52.5  35.5  27.5  47.2
 1985   14.2  20.0  39.5  54.1  63.1  67.4  73.0  68.4  64.0  51.4  32.7  13.3  46.7
 1986   21.0  21.6  39.5  52.3  60.9  69.2  74.8  66.3  64.1  51.3  32.8  27.5  48.4
 1987   24.4  32.7  40.0  52.3  64.1  71.8  76.9  71.5  62.3  45.2  41.3  29.3  51.0
 1988   16.1  19.7  36.6  48.1  62.8  70.9  75.2  76.0  64.6  45.2  37.3  25.0  48.1
 1989   28.2  15.8  33.9  46.4  57.4  68.0  74.4  69.9  59.4  51.2  34.1  14.0  46.1
 1990   29.4  26.5  39.2  47.3  55.1  68.7  70.8  70.1  64.4  48.7  41.7  21.2  48.6
 1991   13.4  26.5  37.5  50.8  64.8  72.2  72.8  71.5  61.5  49.8  30.7  26.1  48.1
 1992   24.3  30.4  37.1  45.0  59.1  66.7  67.7  64.4  59.2  49.5  34.0  23.8  46.8
 1993   19.1  20.9  31.3  43.7  59.7  66.1  71.4  70.9  56.5  48.4  34.6  25.2  45.7
 1994    9.7  14.5  36.0  48.7  59.1  70.3  69.6  66.9  63.5  53.9  39.2  29.5  46.7
 1995   17.5  23.1  36.5  43.3  56.7  71.2  72.1  76.3  59.7  50.3  28.9  22.8  46.5
 1996   16.9  20.4  28.5  44.2  55.3  68.7  68.7  69.6  60.6  51.0  28.6  21.1  44.5
 1997   13.2  24.4  36.1  43.3  52.9  69.3  71.5  67.7  62.6  50.9  33.1  26.9  46.0
 1998   23.9  35.6  35.1  48.8  64.6  67.8  73.1  72.9  66.9  52.3  40.8  30.0  51.0
 1999   15.9  32.6  34.4  50.3  61.4  69.6  76.3  69.0  60.7  49.8  43.0  25.2  49.0
 MEANS  18.5  24.2  34.9  48.8  60.0  69.3  73.1  71.0  62.8  51.5  37.0  24.6  48.0
 
 THESE ARE THE MONTHLY PRECIP TOTALS AND NUMBER OF MISSING DAYS 1951-1999 FOR STATION #5131
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   1.01  2.88  5.01  3.82  5.34  3.31  6.38  3.61  2.23  5.76  2.50  1.54 43.39
           2     0     0     0     0     0     0     0     0     0     1     0     3
 1952   1.93  0.88  3.84  1.06  4.51  1.32  1.86  4.69  0.48  0.00  4.81  1.18 26.56
           0     0     0     0     0     1     0     0     0     0     0     1     2
 1953   1.45  2.18  4.05  2.75  2.43  4.02  5.65  1.63  2.33  0.44  1.39  3.15 31.47
           0     0     0     1     0     0     0     1     0     0     0     0     2
 1954   0.34  0.57  2.57  4.04  2.51  5.68  1.79  5.93  1.86  4.96  0.80  2.37 33.42
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1955   1.12  2.16  1.06  3.22  2.34  3.73  2.33  4.15  5.26  2.91  0.38  1.37 30.03
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1956   1.21  1.57  0.59  5.08  6.30  3.23  3.26  7.10  1.17  1.57  2.53  1.48 35.09
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1957   2.23  1.24  2.18  0.00  4.64  2.87  0.00  3.68  2.53  1.73  2.41  2.95 26.46
           0     0     0    30     0     0    31     0     0     1     0     0    62
 1958   1.60  0.20  0.45  3.28  1.88  4.09  1.81  2.60  1.31  3.61  2.46  0.97 24.26
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1959   1.30  1.71  4.98  4.52  3.82  6.53  3.51  5.65  3.20  4.74  1.01  2.05 43.02
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1960   4.18  1.96  1.45  3.53  3.91  4.47  3.58  3.24  3.80  4.94  1.79  0.42 37.27
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1961   0.24  0.26  3.47  1.75  1.04  6.43  7.10  3.47  9.65  2.81  5.15  1.96 43.33
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1962   1.19  2.04  2.64  1.94  5.24  2.12  8.17  1.94  2.60  2.58  0.62  0.63 31.71
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1963   0.55  0.39  1.09  2.30  1.73  1.77  8.02  2.96  1.89  0.47  3.21  0.70 25.08
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1964   0.65  0.59  1.92  4.90  2.93  4.76  3.40  2.84  1.91  0.00  1.92  0.74 26.56
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1965   3.13  0.66  2.21  5.10  3.81  1.89  3.12  4.77 10.38  0.96  1.54  2.99 40.56
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1966   1.44  0.87  1.96  2.75  4.72  6.71  1.42  1.13  1.06  2.01  1.13  1.85 27.05
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1967   0.89  0.96  1.91  3.98  1.75  3.92  1.93  7.63  6.77  4.86  2.04  1.23 37.87
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1968   0.63  0.54  1.01  3.11  2.49  5.92  2.24  4.78  4.99  1.56  0.85  2.70 30.82
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1969   2.32  0.31  1.06  4.10  3.33 10.23  4.99  1.48  2.49  4.19  0.54  1.24 36.28
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1970   0.41  0.33  2.02  2.47  7.10  5.95  4.57  1.19  8.62  2.25  1.20  1.30 37.41
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1971   0.97  2.58  1.04  2.42  2.29  5.36  3.21  1.53  4.08  2.96  3.61  4.02 34.07
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1972   0.71  0.91  1.91  6.48  5.35  3.45  6.22  9.02  3.25  3.90  1.95  2.29 45.44
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1973   1.98  0.88  4.82  6.27  6.34  4.59  3.09  1.49 10.07  1.71  2.31  3.12 46.67
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1974   3.05  1.27  2.73  4.81  9.01  6.43  1.42  3.52  1.24  2.53  1.73  1.96 39.70
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1975   0.99  1.79  3.10  3.16  3.72  3.80  2.68  5.54  2.22  0.61  2.58  0.47 30.66
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1976   0.46  1.74  4.28  3.10  1.89  2.42  1.93  0.95  0.49  1.99  0.29  0.32 19.86
           0     0     0     0     0     0     0     0     0     0     0     1     1
 1977   0.54  0.84  4.10  2.33  2.00  3.79  7.85  6.35  3.60  3.34  2.92  1.29 38.95
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1978   0.95  0.68  0.75  3.94  4.87  2.19  3.31  2.10  6.27  1.49  2.46  0.00 29.01
           0     0     0     0     0     0     0     0     0     0     1    31    32
 1979   2.06  0.87  2.61  2.92  1.37  6.50  3.44  7.89  0.23  2.63  1.66  1.52 33.70
           0     0     0     0     1     0     0     0     0     0     0     0     1
 1980   1.40  0.92  0.94  1.80  3.62  4.42  2.47  8.28  6.59  0.00  0.85  1.73 33.02
           0     0     0     0     0     0     0     0     0    31     0     0    31
 1981   0.06  2.60  0.25  5.12  1.43 11.29  1.95 14.45  3.26  3.72  2.69  1.05 47.87
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1982   2.06  0.10  3.09  2.28  6.52  2.84  4.87  3.41  2.29  2.72  4.50  4.54 39.22
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1983   0.52  1.55  1.94  3.34  5.00  2.90  2.27  1.68  2.96  1.47  3.41  1.78 28.82
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1984   0.80  0.91  1.26  3.99  3.78  5.07  2.04  1.13  3.10  7.39  2.92  2.01 34.40
           0     0     0     0     0     0     0     0     0     0     0     1     1
 1985   0.93  2.64  3.61  0.75  3.13  1.73  3.53  3.23  3.61  4.85  5.40  2.30 35.71
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1986   0.56  2.06  1.96  2.43  6.26  6.36  4.81  3.02 12.05  3.21  1.35  0.86 44.93
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1987   0.53  0.06  2.75  1.28  4.15  1.33  1.26 10.86  1.95  0.65  3.96  2.96 31.74
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1988   1.21  0.34  1.54  2.17  1.57  1.14  1.46  2.57  1.15  1.66  0.94  1.30 17.05
           0     0     0     0     0     0     0     0     0     0    23     0    23
 1989   1.05  0.58  1.65  3.29  1.73  4.54  3.73  4.55  4.78  1.36  0.44  0.39 28.09
           0     2     0     0     2     0     0     0     0     0     0     0     4
 1990   1.08  1.68  4.78  2.05  5.37  8.68  3.16  7.27  0.60  2.03  2.84  2.06 41.60
           2     0     0     0     0     0     0     0     0     0     0     0     2
 1991   0.72  0.26  5.37  2.39  2.43  1.68  1.45  3.56  3.26  4.00  5.14  1.42 31.68
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1992   1.03  1.60  1.78  4.46  0.39  0.62  8.72  2.22  7.76  0.69  6.06  2.63 37.96
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1993   1.83  0.96  3.08  4.74  5.91  8.22  7.06  8.25  4.93  0.55  1.44  1.39 48.36
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1994   1.01  1.84  0.51  1.20  1.44  5.52  2.53  3.54  2.48  0.73  2.88  0.98 24.66
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1995   0.69  0.06  1.79  5.29  5.44  1.80  4.67  3.95  0.91  2.11  2.61  0.32 29.64
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1996   1.87  0.22  0.47  2.00 10.32  3.88  3.48  3.37  2.34  4.28  1.45  1.44 35.12
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1997   1.79  3.10  1.48  1.41  4.59  3.29  1.85  3.48  2.46  2.05  1.17  1.09 27.76
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1998   1.44  3.21  3.80  4.50  3.08  6.38  1.24  6.16  4.73  5.81  1.41  0.83 42.59
