 
 THIS IS FOR STATION NUMBER 7613 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.36   0.41  49(64) 14(18) 10(13)  3( 3)  0( 0)   13       76
  2 3/8-->3/14       1.50   0.46  58(67)  9(10) 16(18)  3( 3)  0( 0)   14       86
  3 3/15-->3/21      2.18   0.43  55(67) 14(17)  9(10)  3( 3)  1( 1)   14       82
  4 3/22-->3/28      2.04   0.53  47(63)  8(10) 12(16)  6( 8)  1( 1)   13       74
  5 3/29-->4/4       1.80   0.60  65(63) 23(22)  6( 5)  8( 7)  0( 0)   13      102
  6 4/5-->4/11       2.87   0.55  55(65) 13(15) 12(14)  2( 2)  2( 2)   14       84
  7 4/12-->4/18      2.25   0.79  58(53) 19(17) 25(23)  5( 4)  1( 0)   14      108
  8 4/19-->4/25      1.65   0.63  50(53) 23(24) 14(15)  6( 6)  0( 0)   13       93
  9 4/26-->5/2       1.95   0.93  66(55) 19(15) 21(17) 13(10)  0( 0)   12      119
 10 5/3-->5/9        1.85   0.95  62(51) 23(19) 22(18) 13(10)  0( 0)    7      120
 11 5/10-->5/16      1.64   0.77  53(50) 23(21) 23(21)  7( 6)  0( 0)    7      106
 12 5/17-->5/23      3.40   1.18  45(40) 28(25) 22(19) 14(12)  3( 2)    7      112
 13 5/24-->5/30      2.37   1.03  70(57) 18(14) 19(15) 10( 8)  4( 3)    8      121
 14 5/31-->6/6       2.34   0.83  62(60) 16(15) 14(13)  7( 6)  4( 3)    7      103
 15 6/7-->6/13       3.70   1.18  62(49) 31(24) 12( 9) 15(12)  5( 4)    7      125
 16 6/14-->6/20      2.85   1.24  51(46) 19(17) 20(18) 13(11)  7( 6)    7      110
 17 6/21-->6/27      3.64   1.18  52(46) 19(17) 22(19) 15(13)  3( 2)    9      111
 18 6/28-->7/4       4.15   1.16  41(45) 12(13) 20(21) 13(14)  5( 5)   13       91
 19 7/5-->7/11       3.62   1.02  52(50) 17(16) 21(20) 10( 9)  3( 2)   14      103
 20 7/12-->7/18      2.65   0.89  42(50) 17(20)  9(10) 13(15)  3( 3)   14       84
 21 7/19-->7/25      2.52   1.16  39(43) 11(12) 14(15) 20(22)  5( 5)   14       89
 22 7/26-->8/1       3.78   0.74  52(61)  8( 9) 13(15)  9(10)  2( 2)   13       84
 23 8/2-->8/8        3.47   0.76  57(59) 15(15) 14(14)  9( 9)  1( 1)    7       96
 24 8/9-->8/15       4.79   1.06  51(50) 16(15) 19(18) 12(11)  4( 3)    7      102
 25 8/16-->8/22      2.11   0.89  33(37) 20(22) 21(24) 12(13)  1( 1)    7       87
 26 8/23-->8/29      2.91   0.77  44(51) 14(16) 16(18) 10(11)  1( 1)    9       85
 27 8/30-->9/5       3.05   0.98  48(51) 12(12) 19(20) 10(10)  5( 5)    8       94
 28 9/6-->9/12       5.89   0.84  33(46) 12(16) 16(22)  7( 9)  3( 4)    7       71
 29 9/13-->9/19      3.98   0.81  44(53) 10(12) 16(19) 12(14)  1( 1)    7       83
 30 9/20-->9/26      2.73   0.70  44(51) 21(24) 12(13)  8( 9)  1( 1)    7       86
 31 9/27-->10/3      1.92   0.52  41(61)  6( 8) 11(16)  9(13)  0( 0)    7       67
 32 10/4-->10/10     4.70   0.68  39(52) 14(18) 12(16)  8(10)  1( 1)    7       74
 33 10/11-->10/17    2.42   0.54  26(47) 13(23)  6(10)  9(16)  1( 1)    7       55
 34 10/18-->10/24    2.12   0.50  44(61) 14(19)  7( 9)  3( 4)  3( 4)    7       71
 35 10/25-->10/31    1.94   0.53  39(55) 17(24)  7(10)  7(10)  0( 0)    7       70
 36 11/1-->11/7      2.20   0.53  40(57) 12(17)  7(10)  9(13)  1( 1)    7       69
 37 11/8-->11/14     1.95   0.32  39(67)  8(13)  9(15)  2( 3)  0( 0)    8       58
 38 11/15-->11/21    2.50   0.50  42(62) 10(14)  6( 8)  8(11)  1( 1)    7       67
 39 11/22-->11/28    1.11   0.21  38(74)  8(15)  4( 7)  1( 1)  0( 0)    7       51
 40 11/29-->12/5     1.84   0.30  37(68)  6(11)  7(12)  4( 7)  0( 0)    7       54
 41 12/6-->12/12     1.57   0.27  47(79)  5( 8)  4( 6)  3( 5)  0( 0)    7       59
 42 12/13-->12/19    1.20   0.20  42(75) 12(21)  1( 1)  1( 1)  0( 0)    8       56
 43 12/20-->12/26    0.93   0.19  32(71)  7(15)  6(13)  0( 0)  0( 0)    8       45
 44 12/27-->1/2      1.25   0.22  39(72) 11(20)  3( 5)  1( 1)  0( 0)    8       54
 45 1/3-->1/9        0.85   0.15  35(76)  8(17)  3( 6)  0( 0)  0( 0)   14       46
 46 1/10-->1/16      1.22   0.15  33(82)  4(10)  2( 5)  1( 2)  0( 0)   16       40
 47 1/17-->1/23      1.20   0.21  39(72) 12(22)  2( 3)  1( 1)  0( 0)   13       54
 48 1/24-->1/30      0.67   0.14  45(83)  8(14)  1( 1)  0( 0)  0( 0)   14       54
 49 1/31-->2/6       1.52   0.25  40(74)  6(11)  6(11)  2( 3)  0( 0)   13       54
 50 2/7-->2/13       0.48   0.14  35(76) 11(23)  0( 0)  0( 0)  0( 0)   14       46
 51 2/14-->2/20      1.32   0.29  42(67) 13(20)  5( 8)  2( 3)  0( 0)   14       62
 52 2/21-->2/27      1.42   0.25  48(77)  9(14)  3( 4)  2( 3)  0( 0)   13       62
 53 2/28-->2/29      0.30   0.03  10(83)  2(16)  0( 0)  0( 0)  0( 0)    3       12
 ANNUAL TOTALS       5.89   2412(57)720(17)601(14)361( 8) 73( 1)  522     4167
 1980   33.3  32.0  46.2  66.6  76.9  87.4  95.7  91.4  83.1  68.4  55.4  37.9  64.5
 1981   41.0  42.3  56.9  74.3  73.1  87.0  86.5  85.0  82.0  64.6  53.8  34.6  65.1
 1982   23.8  35.1  48.7  63.2  74.6  80.1  89.7  82.8  76.7  69.9  50.6  41.1  61.4
 1983   36.3  45.2  51.1  58.9  74.3  86.4  94.4  94.1  85.0  65.8  49.4  18.8  63.3
 1984   31.2  48.3  42.5  58.2  72.7  85.4  90.6  91.3  78.7  67.4  54.6  41.8  63.6
 1985   32.3  35.7  57.6  71.3  78.6  83.4  88.5  81.4  76.3  66.5  42.0  30.3  62.0
 1986   45.5  35.4  60.4  69.8  76.3  88.0  89.7  81.7  80.6  66.1  48.4  39.2  65.1
 1987   40.4  49.9  54.8  70.9  80.0  85.6  91.1  83.9  78.3  64.9  53.5  39.0  66.0
 1988   35.7  40.6  55.3  68.3  82.8  90.9  90.3  92.0  81.8  62.2  51.7  42.0  66.1
 1989   43.8  26.7  50.0  67.4  74.6  80.6  86.7  83.5  72.9  67.5  50.7  27.9  61.0
 1990   41.5  42.1  51.7  61.0  68.2  82.7  85.1  85.0  82.7  67.7  57.4  32.5  63.1
 1991   25.5  46.5  56.4  66.1  76.6  85.2  87.3  86.3  80.4  66.6  38.8  40.3  63.0
 1992   40.3  46.6  56.3  61.5  75.2  80.3  82.0  79.8  76.1  66.7  41.6  36.6  61.9
 1993   28.8  29.1  46.2  58.3  72.0  80.5  83.1  84.8  70.7  62.8  45.3  39.0  58.4
 1994   29.4  34.8  56.8  65.4  76.4  83.1  85.5  85.2  79.7  68.6  52.1  39.9  63.1
 1995   30.9  43.7  50.6  60.3  67.1  82.0  90.6  91.0  77.4  67.8  44.8  36.2  61.9
 1996   28.7  40.1  47.3  62.7  69.1  83.1  83.9  82.7  74.1  66.6  40.7  33.4  59.4
 1997   29.5  38.1  54.0  56.9  68.9  84.0  86.4  83.2  79.0  66.7  46.0  35.2  60.7
 1998   33.1  44.6  39.7  61.6  77.4  80.0  86.1  86.3  85.8  68.1  54.0  42.7  63.3
 1999   30.8  45.4  50.9  60.8  72.0  79.7  88.8  84.0  77.7  69.2  61.8  41.7  63.6
 MEANS  32.7  39.4  50.5  64.9  75.4  84.4  88.5  86.3  78.8  67.8  50.4  37.4  63.0
 
 THESE ARE THE MONTHLY AVG. MIN TEMPS 1951-1999 FOR STATION #7613
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   12.6  20.0  23.3  37.4  51.3  56.7  63.5  63.2  51.3  43.1  24.3  12.9  38.3
 1952   15.1  25.6  25.5  38.8  49.9  66.7  65.2  63.0  53.7  33.3  27.4  19.2  40.3
 1953   18.6  24.3  30.9  35.6  49.5  65.2  65.2  62.5  51.4  44.9  31.7  21.9  41.8
 1954    9.8  29.3  25.6  44.1  45.4  64.7  70.1  66.2  57.6  45.6  33.5  21.9  42.8
 1955   15.3  12.1  26.2  45.4  52.4  57.2  70.6  65.5  56.6  41.9  22.3  15.5  40.1
 1956   14.6  17.3  26.1  35.7  54.4  63.5  63.2  64.9  51.6  47.7  30.3  23.1  41.0
 1957    9.6  21.9  27.8  40.0  50.5  59.7  70.1  64.9  51.4  42.3  29.7  25.2  41.1
 1958   18.2  11.2  27.2  39.6  52.9  58.1  63.9  64.2  56.6  43.9  31.3  15.7  40.2
 1959    9.3  17.0  31.0  38.5  54.5  62.2  62.1  68.3  54.9  40.6  23.6  27.4  40.8
 1960   16.0  14.1  15.0  43.3  50.5  59.8  63.5  64.9  56.7  43.6  30.3  20.4  39.8
 1961   13.0  22.5  31.6  37.1  49.6  58.9  64.5  62.3  53.0  43.8  30.7  11.1  39.8
 1962    8.8  20.0  24.1  38.1  59.1  60.6  64.7  63.0  52.7  46.7  33.3  20.1  40.9
 1963    5.7  17.2  34.0  43.5  52.6  65.6  68.2  63.9  57.3  52.5  33.9   8.5  41.9
 1964   20.5  20.7  24.5  42.7  56.9  60.6  68.1  60.0  54.9  40.4  34.5  17.7  41.8
 1965   14.3  13.8  20.0  42.3  56.3  61.7  65.5  62.1  53.3  45.2  31.4  28.2  41.2
 1966   11.5  18.0  32.3  37.2  47.9  60.8  68.6  59.6  51.8  41.0  30.5  18.2  39.8
 1967   15.8  15.9  30.8  43.3  48.4  60.3  61.5  58.9  50.8  42.5  29.1  22.0  39.9
 1968   13.8  18.3  30.9  40.4  47.0  62.7  65.0  64.8  54.8  45.6  28.8  17.1  40.8
 1969   13.6  22.0  23.8  41.2  53.3  57.2  68.1  64.0  56.4  41.4  30.4  18.8  40.9
 1970    9.1  19.9  26.0  41.2  55.5  62.4  64.7  64.5  56.3  42.4  30.1  22.2  41.2
 1971   10.5  17.1  28.6  42.0  48.8  65.9  61.9  61.6  55.7  48.5  33.2  24.6  41.5
 1972   13.3  17.4  30.7  40.6  53.2  61.3  65.8  63.7  57.6  40.8  31.7  15.4  41.0
 1973   16.4  23.3  38.3  40.9  49.5  62.2  65.4  65.0  57.0  47.8  33.8  16.9  43.0
 1974   13.1  22.5  33.1  41.8  53.0  58.9  68.6  60.0  48.6  45.3  32.1  23.2  41.7
 1975   16.1  17.3  24.0  39.3  54.3  62.4  65.2  66.6  51.7  43.9  34.8  23.2  41.6
 1976   15.3  26.8  31.7  45.3  48.8  60.6  66.1  63.1  54.1  38.2  22.8  14.1  40.6
 1977    2.5  20.9  36.5  47.9  58.9  62.8  67.1  61.5  57.7  44.2  32.9  18.3  42.6
 1978    5.7   7.9  24.6  44.7  51.6  60.7  66.5  63.9  59.5  40.4  28.4  15.0  39.1
 1979   -1.8   4.1  27.8  38.2  48.6  58.3  62.6  61.5  49.9  37.6  26.8  21.0  36.2
 1980   16.3  13.5  25.1  36.8  47.0  59.5  65.9  63.8  51.8  34.1  26.1  18.5  38.2
 1981   11.4  15.1  28.1  44.9  48.1  61.3  64.8  58.3  51.2  42.1  33.0  16.9  39.6
 1982    3.8  15.1  28.8  37.9  55.3  56.9  67.0  64.2  55.5  43.0  30.1  22.8  40.0
 1983   20.9  25.0  31.5  35.9  47.2  61.1  66.1  68.1  54.9  42.0  32.5   2.6  40.7
 1984    9.2  24.9  25.9  38.5  48.7  62.6  62.9  63.5  53.2  46.3  32.4  21.6  40.8
 1985   11.6  16.7  32.0  45.7  53.5  57.1  63.6  59.5  55.8  44.9  23.6  10.3  39.5
 1986   20.5  17.3  33.6  42.3  52.6  62.2  66.5  58.8  59.3  45.1  27.1  25.5  42.6
 1987   17.9  25.7  32.1  42.2  54.3  61.5  66.4  61.8  54.4  38.5  35.0  24.9  42.9
 1988   10.8  14.7  26.7  39.1  54.6  60.7  66.5  66.6  56.1  36.5  30.3  20.3  40.2
 1989   23.0   5.3  27.0  40.8  48.7  59.0  66.6  62.5  50.7  41.5  25.0   6.9  38.1
 1990   22.2  19.8  32.6  37.1  48.3  62.8  65.0  64.0  56.3  39.8  33.2  13.7  41.2
 1991    6.1  23.2  30.7  44.6  57.2  65.0  64.5  61.6  52.2  38.8  21.8  23.3  40.8
 1992   22.7  26.1  33.2  37.5  49.7  56.8  62.2  57.7  51.5  41.5  29.3  20.8  40.8
 1993   11.8  15.4  27.4  36.8  51.3  59.6  66.0  65.6  48.4  40.6  26.0  20.3  39.1
 1994   10.0  12.2  29.2  39.1  52.0  63.4  61.8  60.1  53.2  43.6  32.3  22.2  39.9
 1995   13.3  20.0  29.5  37.0  48.1  61.0  65.8  67.8  51.3  40.7  23.0  21.4  39.9
 1996    7.7  15.9  20.8  35.8  51.1  62.4  62.9  62.5  51.1  40.8  25.7  14.7  37.6
 1997    8.2  20.6  28.7  34.5  44.8  61.5  66.4  62.6  55.0  42.6  27.3  21.9  39.5
 1998   18.8  29.9  25.5  40.8  56.9  60.9  68.3  66.2  60.0  45.9  33.7  20.9  44.0
 1999   14.4  25.8  28.6  42.2  52.3  62.3  69.3  62.4  50.8  36.5  32.9  19.5  41.4
 MEANS  13.0  18.8  28.3  40.3  51.6  61.1  65.6  63.2  54.0  42.5  29.7  18.9  40.6
 
 THESE ARE THE MONTHLY AVG. MEAN TEMPS 1951-1999 FOR STATION #7613
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   23.6  29.9  33.6  47.2  63.4  66.7  75.0  74.8  62.4  53.9  34.8  22.9  49.0
 1952   26.0  35.9  34.7  51.2  62.7  79.2  78.0  73.2  68.1  50.4  39.8  27.0  52.2
 1953   27.0  34.8  41.7  47.7  61.6  77.7  78.3  75.7  67.8  59.7  44.4  33.0  54.1
 1954   22.7  41.8  36.5  57.3  58.2  76.2  83.0  76.5  70.7  55.7  45.7  31.7  54.7
 1955   24.9  22.4  38.5  59.4  65.6  68.8  82.4  78.8  69.8  55.9  34.1  26.0  52.2
 1956   23.9  28.3  39.6  50.5  66.7  76.4  77.1  77.3  68.1  61.8  40.3  33.5  53.6
 1957   19.1  32.5  39.3  51.3  61.8  71.1  81.7  76.9  63.5  51.9  38.3  35.8  51.9
 1958   27.1  21.0  35.9  52.1  65.5  70.1  73.6  75.8  68.4  58.0  43.6  27.2  51.5
 1959   19.9  26.9  41.7  51.6  65.0  74.0  74.4  79.1  66.1  51.4  34.9  36.2  51.8
 1960   23.9  21.9  24.6  54.8  63.6  70.6  75.7  76.2  68.7  56.4  42.4  30.1  50.7
 1961   26.3  33.4  40.5  49.0  61.0  71.3  76.0  74.1  64.3  56.7  39.8  20.8  51.1
 1962   18.7  27.4  34.5  51.9  71.7  72.5  76.0  75.5  64.8  58.1  42.8  29.2  51.9
 1963   14.6  28.0  44.7  55.9  64.2  78.0  79.8  75.3  68.6  66.2  45.9  18.8  53.3
 1964   31.4  32.6  37.3  55.5  69.1  72.3  80.4  72.7  66.3  54.5  44.8  27.2  53.7
 1965   25.0  25.1  28.6  54.3  68.7  72.3  76.2  74.7  64.1  58.2  43.1  37.6  52.3
 1966   20.2  30.0  44.5  49.3  62.8  72.1  79.9  71.6  63.3  56.3  42.3  28.2  51.7
 1967   26.7  28.9  45.2  55.8  60.4  70.5  73.5  71.8  63.7  54.2  39.7  30.8  51.8
 1968   23.0  28.6  46.9  54.5  60.0  75.5  77.0  75.2  66.3  57.6  37.8  25.4  52.3
 1969   21.1  28.7  33.7  53.9  64.8  69.3  77.7  74.7  67.9  52.2  41.7  26.0  51.0
 1970   18.3  33.4  36.3  54.5  67.9  72.9  77.2  76.3  67.2  52.8  38.8  31.4  52.2
 1971   19.3  25.0  38.2  55.2  60.5  77.3  73.3  74.0  69.0  60.0  42.1  31.1  52.1
 1972   22.8  29.2  43.5  52.8  63.3  73.3  74.9  74.1  68.1  51.8  37.4  22.6  51.1
 1973   24.2  30.6  45.2  51.1  61.3  74.3  75.1  75.7  65.7  59.3  42.7  24.5  52.5
 1974   21.6  32.6  44.5  55.0  64.1  70.7  81.6  71.4  62.1  57.0  41.4  30.4  52.7
 1975   24.6  24.2  33.5  50.3  66.4  72.0  76.5  78.4  62.8  58.2  44.0  32.1  51.9
 1976   26.7  38.6  42.2  57.2  60.7  72.6  76.6  74.9  66.7  50.3  35.6  26.8  52.4
 1977   13.2  33.1  47.4  58.9  69.3  75.1  79.2  72.3  67.5  54.4  41.4  26.7  53.2
 1978   14.0  16.3  34.9  54.2  62.7  73.4  76.0  75.3  71.2  53.6  37.6  23.7  49.4
 1979    7.4  13.5  37.8  49.4  62.2  71.8  73.4  73.9  66.3  54.2  38.1  33.3  48.4
 1980   24.8  22.8  35.6  51.7  61.9  73.4  80.8  77.6  67.4  51.2  40.8  28.2  51.4
 1981   26.2  28.7  42.5  59.6  60.6  74.2  75.7  71.6  66.6  53.4  43.4  25.8  52.3
 1982   13.8  25.1  38.7  50.6  65.0  68.5  78.3  73.5  66.1  56.5  40.3  31.9  50.7
 1983   28.6  35.1  41.3  47.4  60.7  73.8  80.2  81.1  69.9  53.9  41.0  10.7  52.0
 1984   20.2  36.6  34.2  48.3  60.7  74.0  76.8  77.4  66.0  56.8  43.5  31.7  52.2
 1985   22.0  26.2  44.8  58.5  66.1  70.3  76.0  70.5  66.1  55.7  32.8  20.3  50.8
 1986   33.0  26.4  47.0  56.0  64.4  75.1  78.1  70.3  69.9  55.6  37.8  32.4  53.8
 1987   29.1  37.8  43.5  56.5  67.1  73.6  78.7  72.8  66.4  51.7  44.3  32.0  54.5
 1988   23.2  27.6  41.0  53.7  68.7  75.8  78.4  79.3  68.9  49.3  41.0  31.1  53.2
 1989   33.4  16.0  38.5  54.1  61.7  69.8  76.7  73.0  61.8  54.5  37.8  17.4  49.6
 1990   31.8  30.9  42.2  49.1  58.2  72.7  75.0  74.5  69.5  53.7  45.3  23.1  52.2
 1991   15.8  34.9  43.5  55.4  66.9  75.1  75.9  74.0  66.3  52.7  30.3  31.8  51.9
 1992   31.5  36.4  44.8  49.5  62.5  68.6  72.1  68.8  63.8  54.1  35.5  28.7  51.3
 1993   20.3  22.2  36.8  47.5  61.6  70.1  74.5  75.2  59.5  51.7  35.7  29.7  48.7
 1994   19.7  23.5  43.0  52.3  64.2  73.2  73.7  72.7  66.4  56.1  42.2  31.0  51.5
 1995   22.1  31.9  40.0  48.7  57.6  71.5  78.2  79.4  64.3  54.3  33.9  28.8  50.9
 1996   18.2  28.0  34.0  49.3  60.1  72.7  73.4  72.6  62.6  53.7  33.2  24.0  48.5
 1997   18.9  29.4  41.4  45.7  56.9  72.7  76.4  72.9  67.0  54.7  36.7  28.6  50.1
 1998   25.9  37.2  32.6  51.2  67.2  70.4  77.2  76.2  72.9  57.0  43.8  31.8  53.6
 1999   22.6  35.6  39.7  51.5  62.1  71.0  79.1  73.2  64.2  52.8  47.4  30.6  52.5
 MEANS  22.8  29.1  39.4  52.6  63.5  72.7  77.0  74.8  66.4  55.1  40.0  28.2  51.8
 
 THESE ARE THE MONTHLY PRECIP TOTALS AND NUMBER OF MISSING DAYS 1951-1999 FOR STATION #7613
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   0.98  2.02  3.46  4.97  6.83  7.91  3.89  6.76  3.01  1.82  0.79  0.67 43.11
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1952   0.46  0.68  3.00  4.00  3.30  4.92  3.45  6.27  2.17  0.00  3.09  0.84 32.18
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1953   0.26  1.13  2.48  2.27  1.37  5.27  1.82  2.76  1.26  0.59  1.25  0.98 21.44
           0     0     0     0     0     0     1     0     0     0     0     0     1
 1954   0.00  2.12  0.90  2.77  4.08  7.07  0.34  9.26  1.41  5.71  0.13  0.43 34.22
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1955   1.58  2.06  0.50  2.55  3.13  7.00  1.68  1.80  3.66  1.03  0.17  0.34 25.50
           0     0     0     0     1     0     0     0     0     0     0     0     1
 1956   0.38  0.51  0.09  1.10  2.37  3.44  0.00  4.66  0.59  3.10  3.29  0.19 19.72
           0     0     0     0     0     0    31     0     0     0     0     0    31
 1957   0.56  0.19  3.19  2.93  5.20  6.19  2.68  3.74  2.36  4.48  2.06  0.86 34.44
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1958   0.98  0.64  1.49  1.37  2.14  2.29 16.14  3.58  3.92  0.00  1.27  0.31 34.13
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1959   0.79  1.11  4.36  1.99  8.77  4.18  1.72  9.90  4.39  3.51  0.52  1.66 42.90
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1960   2.87  1.55  1.74  2.60  4.48  5.93  2.13  7.49  2.70  2.36  0.40  0.54 34.79
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1961   0.27  2.18  3.70  2.70  3.90  6.39  5.26  4.49  7.99  2.08  2.77  2.24 43.97
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1962   0.35  2.19  0.57  1.38  7.27  1.90  8.25  4.91  2.50  3.09  1.02  0.61 34.04
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1963   0.64  0.30  3.17  2.45  2.29  3.72  3.36  6.34  3.42  1.04  1.06  0.44 28.23
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1964   0.30  0.35  1.98  5.42  5.50  8.35  3.95  2.41  5.50  0.39  0.99  0.78 35.92
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1965   0.64  1.00  3.07  2.29  7.09  5.88  7.40  2.59  6.28  0.73  1.16  1.87 40.00
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1966   0.67  0.27  0.62  0.53  3.09  4.96  3.50  3.66  1.86  0.39  0.50  0.43 20.48
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1967   0.54  0.38  1.64  3.00  3.11 10.22  2.36  1.17  3.08  2.84  0.48  1.01 29.83
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1968   0.80  0.07  0.18  2.96  3.40  0.94  2.44  4.49  2.24  4.33  1.33  2.44 25.62
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1969   0.58  0.90  1.26  4.72  4.82  7.87  8.22  2.42  2.63  4.97  0.10  0.89 39.38
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1970   0.10  0.37  1.00  1.85  3.08  2.22  3.32  2.68  4.03  4.11  1.82  0.43 25.01
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1971   0.50  1.51  0.50  0.67  3.46  2.61  1.70  1.67  1.35  3.83  4.45  0.68 22.93
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1972   0.18  0.14  0.54  3.17  4.05  2.10  5.36  2.15  2.72  4.02  3.36  1.94 29.73
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1973   1.99  2.07  7.02  2.40  5.09  1.31  6.52  2.55  6.72  3.56  2.02  3.01 44.26
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1974   0.63  0.38  0.71  4.04  5.74  2.41  0.50  3.37  0.95  3.44  1.12  0.73 24.02
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1975   1.29  0.82  1.42  2.08  3.29  5.26  1.39  1.21  4.10  0.04  1.84  0.53 23.27
           0     0     0     0     0     0     0     2     0     0     1     0     3
 1976   0.21  2.17  2.18  5.04  4.27  3.27  2.51  2.09  2.77  0.99  0.02  0.10 25.62
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1977   0.50  0.02  3.29  2.19  3.95  2.20  3.16 16.07  5.86  4.62  2.62  0.45 44.93
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1978   0.26  1.07  0.66  8.18  3.75  3.07  8.81  1.70  5.35  1.03  1.52  0.08 35.48
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1979   1.34  0.10  5.68  4.52  1.80  3.37  5.54  1.64  3.89  3.54  1.49  0.66 33.57
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1980   1.06  0.23  2.01  2.03  1.80  3.36  2.12  6.07  0.66  2.63  0.20  3.20 25.37
           0     0     0     0     0     0     0     1     0     0     0     0     1
 1981   0.40  0.50  1.47  1.74  3.15  4.48  7.74  5.86  1.47  1.65  3.42  1.47 33.35
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1982   2.07  0.69  3.16  2.73  7.98  5.17  3.15 13.12  4.01  1.41  1.50  3.65 48.64
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1983   0.38  1.17  3.48  1.74  4.05  6.19  1.92  1.58  1.67  3.08  4.49  0.70 30.45
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1984   0.03  0.62  2.74  7.45  3.66 11.60  1.34  0.54  1.73  3.70  1.42  1.17 36.00
           2     0     0     0     0     0     0     0     0     0     0     0     2
 1985   0.38  1.03  1.60  2.83  2.77  2.03  5.18  3.74  3.08  2.85  0.40  0.76 26.65
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1986   0.00  1.54  2.19  4.10  5.27  2.68  7.99  3.93  8.54  4.04  1.33  1.62 43.23
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1987   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
          31    28    31    30    31    30    31    31    30    31    30    31   365
 1988   0.00  0.00  0.00  0.00  1.53  0.89  2.29  1.64  4.59  0.25  3.30  0.46 14.95
          29    27    29    28     0     3     0     0     0     0     0     0   116
 1989   1.24  0.85  0.35  1.37  1.15  5.33  4.16  5.46 11.39  2.39  0.02  0.55 34.26
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1990   1.00  0.28  3.98  1.20  5.90  7.46  8.32  3.80  1.09  2.03  2.13  0.69 37.88
           0     0     0     0     0     0     0     0     0     0     0     2     2
 1991   0.87  0.43  3.54  4.39  4.32  5.65  3.84  1.27  2.36  2.11  3.72  1.53 34.03
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1992   1.00  1.36  3.27  2.98  1.85  3.55  8.87  1.60  7.51  1.73  3.88  1.28 38.88
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1993   1.18  1.09  3.26  1.50  8.72  7.03 16.48  6.46  4.84  2.45  0.74  0.83 54.58
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1994   0.31  0.74  0.25  2.20  1.88  8.23  2.39  1.97  2.72  5.69  1.28  1.60 29.26
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1995   1.23  0.62  2.99  4.36  7.48  3.17  2.69  1.88  1.73  1.17  1.78  0.61 29.71
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1996   2.28  0.20  1.04  3.24  9.67  3.39  3.65  3.41  3.21  3.11  4.22  0.18 37.60
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1997   0.53  1.69  0.80  3.33  5.45  9.49  3.45  1.80  3.66  3.86  2.62  1.46 38.14
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1998   0.97  2.48  4.47  4.12  5.05  8.06  3.67  1.26  1.16  2.71  2.99  0.19 37.13
