 
 THIS IS FOR STATION NUMBER 7147 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.20   0.38  51(68) 13(17)  7( 9)  4( 5)  0( 0)    0       75
  2 3/8-->3/14       1.28   0.36  52(70) 10(13) 10(13)  2( 2)  0( 0)    0       74
  3 3/15-->3/21      1.43   0.34  46(63) 20(27)  6( 8)  1( 1)  0( 0)    0       73
  4 3/22-->3/28      1.75   0.45  45(59) 16(21) 11(14)  4( 5)  0( 0)    0       76
  5 3/29-->4/4       2.93   0.54  46(56) 19(23) 12(14)  4( 4)  1( 1)    0       82
  6 4/5-->4/11       1.46   0.45  58(69) 13(15)  8( 9)  5( 5)  0( 0)    0       84
  7 4/12-->4/18      1.55   0.52  55(61) 20(22) 10(11)  5( 5)  0( 0)    0       90
  8 4/19-->4/25      1.60   0.58  54(58) 23(24) 12(12)  4( 4)  0( 0)    0       93
  9 4/26-->5/2       2.14   0.81  60(50) 28(23) 23(19)  6( 5)  1( 0)    0      118
 10 5/3-->5/9        1.73   0.72  42(43) 36(37)  9( 9)  9( 9)  0( 0)    0       96
 11 5/10-->5/16      1.96   0.61  61(58) 24(23) 15(14)  4( 3)  0( 0)    0      104
 12 5/17-->5/23      1.78   0.73  67(57) 26(22) 16(13)  7( 6)  0( 0)    0      116
 13 5/24-->5/30      3.44   0.84  58(52) 24(21) 20(18)  8( 7)  1( 0)    0      111
 14 5/31-->6/6       1.86   0.80  63(56) 21(18) 18(16)  9( 8)  0( 0)    0      111
 15 6/7-->6/13       2.47   0.91  64(55) 26(22) 14(12) 10( 8)  2( 1)    0      116
 16 6/14-->6/20      3.20   1.40  55(44) 20(16) 23(18) 22(17)  4( 3)    0      124
 17 6/21-->6/27      3.12   1.00  50(48) 23(22) 17(16) 10( 9)  4( 3)    0      104
 18 6/28-->7/4       1.89   0.84  45(46) 20(20) 19(19) 12(12)  0( 0)    4       96
 19 7/5-->7/11       3.85   0.89  54(55) 16(16) 18(18)  7( 7)  3( 3)    7       98
 20 7/12-->7/18      2.71   0.67  50(56) 14(15) 15(17)  6( 6)  3( 3)    7       88
 21 7/19-->7/25      3.58   0.74  58(60) 11(11) 18(18)  7( 7)  2( 2)    7       96
 22 7/26-->8/1       1.93   0.56  46(55) 16(19) 15(18)  6( 7)  0( 0)    8       83
 23 8/2-->8/8        4.01   0.72  50(55) 14(15) 17(18)  8( 8)  1( 1)   13       90
 24 8/9-->8/15       3.17   0.67  33(46) 15(21) 14(19)  7( 9)  2( 2)    7       71
 25 8/16-->8/22      4.15   0.97  62(60) 14(13) 14(13)  6( 5)  6( 5)    7      102
 26 8/23-->8/29      3.50   0.92  55(53) 17(16) 18(17)  8( 7)  5( 4)    7      103
 27 8/30-->9/5       2.39   0.68  46(56) 13(15) 13(15)  8( 9)  2( 2)    2       82
 28 9/6-->9/12       2.79   0.60  37(52) 15(21) 11(15)  7( 9)  1( 1)    1       71
 29 9/13-->9/19      1.92   0.70  46(50) 20(21) 17(18)  8( 8)  0( 0)    0       91
 30 9/20-->9/26      1.45   0.50  44(54) 22(27) 10(12)  5( 6)  0( 0)    0       81
 31 9/27-->10/3      2.34   0.58  35(52) 13(19) 10(14)  6( 8)  3( 4)    0       67
 32 10/4-->10/10     2.43   0.52  49(66)  7( 9) 13(17)  3( 4)  2( 2)    0       74
 33 10/11-->10/17    2.73   0.43  34(57) 11(18) 11(18)  2( 3)  1( 1)    0       59
 34 10/18-->10/24    1.92   0.30  34(61) 12(21)  7(12)  2( 3)  0( 0)    0       55
 35 10/25-->10/31    2.20   0.37  29(53) 11(20) 11(20)  2( 3)  1( 1)    0       54
 36 11/1-->11/7      1.29   0.30  35(66)  8(15)  8(15)  2( 3)  0( 0)    8       53
 37 11/8-->11/14     2.20   0.35  33(64)  8(15)  4( 7)  4( 7)  2( 3)    7       51
 38 11/15-->11/21    2.55   0.40  25(48) 12(23) 12(23)  2( 3)  1( 1)    7       52
 39 11/22-->11/28    0.75   0.17  50(87)  3( 5)  4( 7)  0( 0)  0( 0)    7       57
 40 11/29-->12/5     1.08   0.19  37(78)  4( 8)  5(10)  1( 2)  0( 0)    7       47
 41 12/6-->12/12     0.92   0.13  40(85)  5(10)  2( 4)  0( 0)  0( 0)    7       47
 42 12/13-->12/19    0.73   0.17  35(77)  5(11)  5(11)  0( 0)  0( 0)    7       45
 43 12/20-->12/26    1.07   0.14  50(90)  1( 1)  3( 5)  1( 1)  0( 0)    7       55
 44 12/27-->1/2      1.10   0.21  41(75)  8(14)  4( 7)  1( 1)  0( 0)    5       54
 45 1/3-->1/9        0.30   0.08  38(92)  3( 7)  0( 0)  0( 0)  0( 0)    1       41
 46 1/10-->1/16      1.09   0.12  37(84)  4( 9)  2( 4)  1( 2)  0( 0)    0       44
 47 1/17-->1/23      0.51   0.14  37(77) 10(20)  1( 2)  0( 0)  0( 0)    0       48
 48 1/24-->1/30      0.41   0.11  56(94)  3( 5)  0( 0)  0( 0)  0( 0)    0       59
 49 1/31-->2/6       0.51   0.07  25(80)  5(16)  1( 3)  0( 0)  0( 0)   13       31
 50 2/7-->2/13       0.98   0.13  32(86)  2( 5)  3( 8)  0( 0)  0( 0)   14       37
 51 2/14-->2/20      1.73   0.28  48(73) 10(15)  4( 6)  3( 4)  0( 0)   14       65
 52 2/21-->2/27      0.53   0.17  34(72) 10(21)  3( 6)  0( 0)  0( 0)   15       47
 53 2/28-->2/29      1.74   0.06   6(75)  0( 0)  1(12)  1(12)  0( 0)    2        8
 ANNUAL TOTALS       4.15   2393(60)724(18)544(13)240( 6) 48( 1)  191     3949
 1975   27.1  25.7  34.4  49.5  75.8  78.2  89.4  84.5  70.6  66.7  46.6  28.3  56.4
 1976   25.0  39.3  43.3  65.1  72.1  85.5  92.1  89.3  78.5  58.8  41.0  31.1  60.1
 1977   15.5  38.8  47.8  66.9  80.4  83.9  87.8  79.5  75.0  60.3  42.0  26.4  58.7
 1978   13.9  18.6  41.0  55.9  73.4  82.4  85.7  84.3  81.2  63.0  43.2  25.9  55.7
 1979   12.3  19.0  36.0  54.4  68.3  81.0  87.4  81.1  78.4  62.2  41.5  37.1  54.9
 1980   29.3  27.0  40.1  63.7  76.5  83.9  91.2  84.5  77.0  60.8  51.2  31.1  59.7
 1981   34.4  37.6  53.5  67.3  71.8  83.2  85.7  81.1  78.5  58.6  49.8  28.1  60.8
 1982   14.5  24.5  40.8  57.3  72.2  77.2  87.5  84.0  72.0  60.3  39.5  33.8  55.3
 1983   28.2  31.9  40.6  51.2  67.9  78.2  89.6  93.5  76.3  61.2  41.0  10.8  55.9
 1984   25.7  36.4  34.0  54.9  68.2  80.8  85.6  87.3  72.1  60.6  47.0  32.7  57.1
 1985   22.8  28.5  50.2  64.3  76.9  79.1  86.9  80.3  70.1  60.7  32.7  19.7  56.0
 1986   30.8  26.4  47.2  62.3  73.2  85.1  89.5  81.2  72.8  62.5  39.1  35.8  58.8
 1987   35.2  47.6  48.5  70.7  78.0  85.6  87.5  80.6  75.9  57.3  49.0  32.0  62.3
 1988   20.7  23.9  47.7  58.2  78.9  90.4  87.9  87.1  75.3  58.3  44.5  31.2  58.7
 1989   36.0  21.2  38.6  60.4  72.8  79.6  88.3  83.1  73.0  65.9  40.4  21.3  56.7
 1990   37.7  35.9  46.4  59.5  67.6  81.7  82.7  82.3  79.0  60.7  46.4  26.3  58.8
 1991   20.3  38.1  48.3  60.8  71.2  82.3  83.5  83.2  73.4  59.7  31.9  31.8  57.0
 1992   33.6  34.9  46.1  50.5  73.7  78.1  74.4  75.2  71.6  61.0  35.5  27.7  55.2
 1993   21.4  22.0  35.9  53.4  67.1  74.2  79.6  81.3  66.6  59.2  38.5  28.2  52.3
 1994   14.6  21.0  45.6  59.5  74.4  81.3  80.0  79.5  75.5  62.3  46.5  29.7  55.8
 1995   23.5  31.5  41.4  50.0  65.2  79.3  85.0  85.8  71.6  58.1  35.4  30.4  54.8
 1996   20.0  30.7  36.7  54.7  63.7  80.6  81.1  81.2  70.3  62.5  31.8  19.1  52.7
 1997   17.2  27.7  39.7  53.5  64.0  83.2  85.0  82.1  77.1  65.0  37.4  33.6  55.4
 1998   27.1  40.1  36.4  58.9  77.4  76.2  83.9  82.0  83.2  63.6  45.0  37.8  59.3
 1999   21.9  39.1  46.1  57.3  71.8  77.4  86.8  83.0  74.4  63.2  56.4  36.8  59.5
 2000   29.4  39.3  52.6  59.4  73.4  78.3  84.1  84.3  76.1  63.1  34.8  16.3  57.6
 MEANS  24.5  30.9  41.9  58.8  71.8  80.9  85.5  83.3  74.1  62.4  43.2  29.4  57.2
 
 THESE ARE THE MONTHLY AVG. MIN TEMPS 1951-2000 FOR STATION #7147
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951    2.9  13.5  12.8  33.2  49.7  53.5  60.4  59.0  46.0  37.7  18.2   6.3  32.8
 1952    2.1  19.2  20.9  36.5  46.5  60.1  61.8  58.6  50.2  29.9  22.5  13.6  35.2
 1953    7.9  15.1  24.2  32.1  47.1  60.2  62.0  61.4  48.1  40.8  26.3  12.7  36.5
 1954    1.8  25.5  21.3  36.2  41.3  59.9  64.0  60.8  52.5  39.4  28.4  16.8  37.3
 1955   10.3   5.3  19.3  40.6  49.9  56.1  67.6  64.4  50.7  37.3  15.2   3.2  35.0
 1956    2.8   3.5  18.7  29.2  49.2  61.8  59.4  59.9  46.3  43.0  24.2  15.5  34.4
 1957    0.0  14.2  22.4  34.3  46.9  55.7  67.3  60.8  48.1  39.4  26.5  19.5  36.3
 1958   14.1   4.9  24.5  35.1  48.0  53.1  59.7  60.4  51.5  39.1  23.3   6.4  35.0
 1959    1.6   2.4  25.2  33.4  49.5  60.7  60.0  65.0  50.7  35.0  15.6  23.9  35.2
 1960    7.5   8.9   9.1  36.7  46.1  56.0  60.8  61.7  51.7  37.7  25.4  11.3  34.4
 1961    2.4  12.7  27.7  31.9  44.5  56.7  59.9  60.9  49.8  37.8  24.0   6.7  34.6
 1962    1.6  10.6  17.2  33.3  53.5  57.7  61.1  59.7  47.8  41.5  29.4  12.8  35.5
 1963   -2.3   9.1  28.4  38.4  47.9  61.9  64.3  60.9  54.1  46.4  27.9   2.9  36.7
 1964   12.2  14.8  17.0  37.2  50.9  57.6  65.2  56.7  50.4  36.6  24.9   7.2  35.9
 1965    3.6   3.0  14.2  35.0  50.1  58.9  61.9  58.1  45.9  39.9  23.5  20.9  34.6
 1966   -1.8   7.8  25.9  32.0  42.0  56.9  65.3  56.4  49.7  36.5  21.2  11.0  33.6
 1967    8.1   4.3  25.7  35.5  40.8  56.4  59.0  56.0  48.1  35.5  21.5  14.3  33.8
 1968    6.4   9.6  26.1  36.0  41.1  58.2  60.4  61.1  50.6  39.1  26.0  10.7  35.4
 1969    0.0  12.8  11.1  36.4  48.6  51.3  63.2  59.8  48.4  34.1  23.5  11.5  33.4
 1970   -7.0   4.8  17.0  34.3  47.2  58.0  61.3  59.1  49.3  36.0  23.7   4.9  32.4
 1971   -0.5   9.1  20.1  34.2  42.4  61.4  57.4  56.0  46.8  40.7  22.7   9.1  33.3
 1972   -3.5  -0.1  20.4  33.3  49.8  56.3  59.1  58.8  46.7  32.5  26.2   5.7  32.1
 1973    8.8  13.2  31.7  34.9  42.8  56.8  62.4  61.7  49.0  40.4  26.0   8.1  36.3
 1974   -0.5  13.0  22.4  35.7  44.7  55.2  63.8  53.5  41.4  33.1  24.5  12.9  33.3
 1975    5.2   5.0  13.2  32.7  47.2  54.9  61.5  60.9  44.6  36.1  23.5  12.1  33.1
 1976    3.9  19.3  21.5  38.5  43.0  55.4  62.2  58.9  47.1  30.0  16.4   4.2  33.4
 1977   -6.7  12.6  27.3  41.9  54.8  58.8  64.5  56.2  50.6  35.6  23.1   7.9  35.5
 1978   -7.9   0.9  18.1  36.8  47.0  56.7  61.0  58.9  53.5  35.1  18.5   4.5  31.9
 1979   -9.8  -6.8  17.9  32.9  42.2  56.2  60.7  57.2  48.0  32.9  20.7  15.9  30.7
 1980    7.4   7.4  18.5  35.2  45.4  56.0  59.2  57.4  48.0  32.5  23.9  10.2  33.4
 1981    8.4  11.9  21.8  39.2  43.8  55.2  62.0  58.5  45.7  34.5  26.3   7.5  34.6
 1982   -9.2   4.6  22.6  30.4  50.8  51.1  62.9  58.0  48.5  35.8  20.6  14.5  32.6
 1983    9.3  16.7  24.5  31.2  41.9  56.5  65.2  62.8  47.6  35.7  27.8  -9.3  34.2
 1984    4.7  17.1  15.4  36.5  44.3  58.2  59.9  59.2  41.0  36.9  21.5   6.7  33.5
 1985   -2.2   5.6  26.6  38.7  50.2  52.2  57.8  53.4  48.9  33.6  12.9  -4.7  31.1
 1986    8.5   8.8  24.9  36.0  47.7  58.7  61.6  51.8  47.4  36.2  16.6  12.5  34.2
 1987    9.5  18.9  25.8  34.4  50.5  59.0  64.2  57.1  48.5  29.1  28.6  16.9  36.9
 1988   -4.5   1.6  23.8  31.0  51.3  61.9  61.5  60.3  48.4  30.3  22.8  11.0  33.3
 1989   13.5  -2.1  18.8  32.3  43.6  54.1  64.0  59.3  46.5  32.5  17.8  -0.1  31.7
 1990   15.2   9.5  24.7  30.3  43.5  57.5  60.1  58.5  51.0  32.8  22.7   5.2  34.2
 1991   -0.1  16.4  22.9  36.4  51.6  62.8  60.7  58.6  47.9  31.6  15.2  13.8  34.8
 1992   15.9  21.3  24.3  30.9  45.5  54.2  55.4  53.9  45.8  34.4  24.1  10.5  34.7
 1993    1.6   4.9  16.5  31.7  45.3  53.9  61.2  59.8  44.2  33.6  18.9  12.6  32.0
 1994   -4.3  -0.3  24.6  31.8  48.4  60.1  57.5  55.7  51.2  39.0  25.7  12.7  33.5
 1995    7.5  12.5  23.6  30.9  43.2  58.1  60.9  62.9  45.8  36.2  18.2  14.5  34.5
 1996    1.1   9.9  13.8  29.1  45.3  58.8  57.7  57.5  47.7  35.1  16.6   4.6  31.4
 1997   -0.5   9.4  21.0  28.9  40.0  58.4  62.6  58.1  49.5  37.1  19.9  18.2  33.6
 1998   11.9  23.9  20.8  35.2  51.2  54.5  62.3  61.5  51.7  39.3  27.5  13.4  37.8
 1999    3.7  19.8  22.7  36.5  47.9  57.3  64.1  57.5  45.4  32.3  26.1  12.6  35.5
 2000    5.1  17.1  26.2  33.0  47.9  55.4  61.5  60.2  46.0  38.8  17.4  -2.8  33.8
 MEANS   3.3  10.1  21.3  34.4  46.7  57.1  61.6  58.9  48.3  36.1  22.5   9.9  34.2
 
 THESE ARE THE MONTHLY AVG. MEAN TEMPS 1951-2000 FOR STATION #7147
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   13.7  24.5  21.3  41.8  60.1  63.2  70.5  68.9  56.8  48.5  28.5  15.4  42.8
 1952   13.0  26.5  27.7  48.5  58.3  71.8  73.5  70.1  63.5  45.7  34.7  22.5  46.3
 1953   17.5  23.0  33.6  41.6  58.2  71.4  73.0  72.5  62.2  55.5  38.2  22.5  47.4
 1954   12.6  34.6  29.2  49.8  54.0  70.2  76.0  70.8  63.1  47.9  40.2  24.5  47.8
 1955   19.7  15.6  30.6  55.0  63.6  66.4  78.5  77.5  64.5  51.9  26.3  12.6  46.9
 1956   12.6  14.7  28.8  42.7  60.9  75.0  71.0  71.3  61.7  57.5  33.8  25.5  46.3
 1957   10.8  24.6  32.0  46.7  57.3  66.9  78.1  70.8  59.0  48.4  34.2  29.4  46.5
 1958   24.1  17.1  32.3  47.4  62.5  64.8  70.0  74.7  64.8  53.3  36.0  17.9  47.1
 1959   12.4  14.0  34.4  47.8  60.4  72.6  73.3  75.6  61.9  45.4  25.1  30.4  46.1
 1960   15.8  16.6  18.9  47.5  58.6  66.3  73.1  72.9  62.8  50.7  36.7  21.4  45.1
 1961   14.3  23.0  35.5  42.7  56.1  68.6  72.0  72.5  61.0  51.5  33.6  16.4  45.6
 1962   12.7  17.7  24.5  45.8  63.8  67.6  71.1  71.3  59.4  53.1  39.7  23.7  45.9
 1963    8.1  20.2  38.9  51.4  60.0  73.4  74.9  71.6  65.3  59.7  40.0  13.5  48.1
 1964   23.5  26.8  28.1  48.8  63.7  70.2  76.7  68.1  61.0  50.3  35.5  16.9  47.5
 1965   14.0  16.0  22.3  46.4  62.5  69.3  72.9  70.2  54.8  53.4  34.8  29.5  45.5
 1966    8.1  18.7  38.3  42.8  56.9  68.7  77.5  68.6  60.9  50.6  32.6  20.6  45.4
 1967   18.5  17.2  38.2  48.9  54.2  66.9  71.9  69.5  61.9  49.5  33.7  24.3  46.2
 1968   17.3  20.7  41.3  49.9  55.3  71.4  71.7  73.5  62.2  51.6  35.5  18.8  47.4
 1969   10.1  20.8  21.8  49.0  61.5  63.6  74.0  72.7  62.7  44.7  33.8  20.9  44.6
 1970    4.9  18.4  26.6  45.9  60.0  70.4  74.2  71.9  61.5  47.0  32.3  16.9  44.2
 1971    9.8  19.0  30.2  48.5  56.4  73.2  69.8  71.1  60.6  53.0  33.6  18.2  45.3
 1972    9.0  12.3  31.0  44.0  60.6  68.3  70.5  70.3  59.6  45.1  32.9  14.9  43.2
 1973   18.1  22.1  39.8  46.8  55.9  70.0  73.5  74.3  59.8  53.5  35.5  17.3  47.2
 1974   11.9  23.2  33.9  48.0  56.8  68.2  78.0  67.0  56.8  49.1  34.5  23.3  45.9
 1975   16.1  15.4  23.8  41.1  61.5  66.6  75.4  72.7  57.6  51.4  35.0  20.2  44.7
 1976   14.5  29.3  32.4  51.8  57.5  70.4  77.1  74.1  62.8  44.4  28.7  17.6  46.7
 1977    4.4  25.7  37.5  54.4  67.6  71.4  76.1  67.9  62.8  48.0  32.5  17.1  47.1
 1978    3.0   9.8  29.5  46.3  60.2  69.5  73.3  71.6  67.3  49.0  30.9  15.2  43.8
 1979    1.2   6.1  27.0  43.7  55.2  68.6  74.0  69.1  63.2  47.6  31.1  26.5  42.8
 1980   18.3  17.2  29.3  49.5  60.9  69.9  75.2  70.9  62.5  46.6  37.6  20.6  46.6
 1981   21.4  24.8  37.6  53.3  57.8  69.2  73.8  69.8  62.1  46.6  38.1  17.8  47.7
 1982    2.7  14.6  31.7  43.8  61.5  64.2  75.2  71.0  60.2  48.1  30.0  24.1  43.9
 1983   18.7  24.3  32.5  41.2  54.9  67.3  77.4  78.1  62.0  48.4  34.4   0.8  45.0
 1984   15.2  26.8  24.7  45.7  56.3  69.5  72.8  73.3  56.5  48.8  34.2  19.7  45.3
 1985   10.3  17.0  38.4  51.5  63.5  65.7  72.4  66.9  59.5  47.1  22.8   7.5  43.5
 1986   19.7  17.6  36.0  49.1  60.4  71.9  75.6  66.5  60.1  49.4  27.9  24.2  46.5
 1987   22.3  33.3  37.1  52.6  64.3  72.3  75.9  68.9  62.2  43.2  38.8  24.5  49.6
 1988    8.1  12.8  35.8  44.6  65.1  76.2  74.7  73.7  61.8  44.3  33.6  21.1  46.0
 1989   24.8   9.6  28.7  46.3  58.2  66.8  76.1  71.2  59.8  49.2  29.1  10.6  44.2
 1990   26.5  22.7  35.5  44.9  55.6  69.6  71.4  70.4  65.0  46.8  34.6  15.7  46.5
 1991   10.1  27.2  35.6  48.6  61.4  72.6  72.1  70.9  60.7  45.7  23.5  22.8  45.9
 1992   24.8  28.1  35.2  40.7  59.6  66.2  64.9  64.6  58.7  47.7  29.8  19.1  44.9
 1993   11.5  13.5  26.2  42.6  56.2  64.1  70.4  70.5  55.4  46.4  28.7  20.4  42.2
 1994    5.1  10.3  35.1  45.7  61.4  70.7  68.8  67.6  63.3  50.7  36.1  21.2  44.7
 1995   15.5  22.0  32.5  40.5  54.2  68.7  73.0  74.4  58.7  47.1  26.8  22.5  44.6
 1996   10.6  20.3  25.3  41.9  54.5  69.7  69.4  69.4  59.0  48.8  24.2  11.9  42.1
 1997    8.3  18.6  30.4  41.2  52.0  70.8  73.8  70.1  63.3  51.0  28.6  25.9  44.5
 1998   19.5  32.0  28.6  47.0  64.3  65.4  73.1  71.7  67.5  51.5  36.2  25.6  48.5
 1999   12.8  29.4  34.4  46.9  59.9  67.4  75.4  70.2  59.9  47.8  41.3  24.7  47.5
 2000   17.2  28.2  39.4  46.2  60.6  66.8  72.8  72.2  61.0  50.9  26.1   6.7  45.7
 MEANS  13.9  20.5  31.6  46.6  59.2  69.0  73.5  71.1  61.2  49.3  32.8  19.6  45.7
 
 THESE ARE THE MONTHLY PRECIP TOTALS AND NUMBER OF      MISSING DAYS 1951-2000 FOR STATION #7147
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   0.23  2.84  3.22  4.14  5.18  6.07  3.55  4.56  3.70  1.71  0.31  1.74 37.25
           0     0     0     0     0     0     0     0     1     0     0     0     1
 1952   0.99  1.47  1.56  1.07  2.50  4.98  3.10  5.39  0.48  0.00  0.35  0.38 22.27
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1953   1.03  1.21  1.79  3.06  2.17  5.62  2.48  4.54  1.68  0.51  1.36  1.43 26.88
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1954   0.12  1.60  1.82  2.34  2.09  6.95  2.76  3.07  3.67  1.71  0.28  0.02 26.43
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1955   0.23  0.74  0.48  3.71  1.80  3.32  4.40  0.76  0.58  0.52  0.33  0.90 17.77
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1956   0.60  0.32  0.76  2.17  2.21  3.27  4.33  2.88  0.54  1.05  1.79  0.20 20.12
           0     0     0     0     0     0     0     1     0     0     0     0     1
 1957   0.17  0.46  1.75  1.79  4.74  6.97  4.36  6.45  2.07  1.63  1.62  0.26 32.27
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1958   0.04  0.85  0.65  2.73  1.26  3.64  3.14  0.65  1.40  0.07  1.13  0.22 15.78
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1959   0.26  0.99  0.63  0.26  9.43  1.65  0.20  8.16  2.17  3.36  1.13  0.93 29.17
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1960   0.35  0.15  1.36  4.11  6.69  2.42  1.60  3.80  4.86  0.92  0.78  0.72 27.76
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1961   0.17  1.22  1.29  1.76  4.90  3.17  1.37  5.34  2.32  2.26  1.52  1.12 26.44
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1962   0.33  3.37  1.54  2.25  2.89  4.63  4.05  3.53  1.83  0.66  0.29  0.22 25.59
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1963   0.59  0.37  0.79  0.85  0.42  4.01  4.51  1.61  3.20  1.46  0.12  0.43 18.36
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1964   0.15  0.03  1.55  3.44  3.38  2.52  6.27  5.10  7.23  0.23  0.07  0.50 30.47
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1965   0.18  1.30  1.37  3.67  6.51  3.09  2.01  1.94  7.62  0.51  0.73  0.27 29.20
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1966   0.72  1.20  0.30  1.85  1.19  2.95  2.06  3.06  3.86  2.20  0.25  0.71 20.35
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1967   0.61  0.83  0.14  3.48  1.08  8.13  1.40  3.26  0.91  0.49  0.04  0.71 21.08
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1968   0.40  0.04  1.15  3.67  2.24  5.39  3.71  1.51  6.20  6.41  0.41  1.48 32.61
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1969   1.52  1.50  1.69  0.24  2.85  6.44  0.00  1.16  0.70  2.08  0.57  1.12 19.87
           0     0     0     0     0     0    31     6     0     0     0     0    37
 1970   0.42  0.03  2.04  1.77  2.67  2.35  1.35  0.30  3.01  4.97  1.43  0.96 21.30
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1971   0.07  1.66  0.79  1.09  1.08  6.09  4.25  1.43  1.02  3.45  2.55  0.83 24.31
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1972   0.17  0.46  1.21  3.08  6.77  4.01  5.43  2.13  1.95  1.99  1.46  1.75 30.41
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1973   0.92  0.88  3.00  2.05  3.01  1.61  4.16  1.53  4.46  1.40  0.00  1.07 24.09
           0     0     0     0     0     0     0     0     0     0    30     0    30
 1974   0.13  0.16  1.28  0.95  3.25  1.95  0.71  0.00  0.85  0.44  0.36  0.23 10.31
           0     0     0     0     0     0     0    31     0     0     0     0    31
 1975   2.23  0.39  1.71  2.13  1.65  6.31  0.80  8.09  1.08  0.46  4.77  0.24 29.86
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1976   0.25  0.57  2.14  1.66  1.35  1.93  1.82  0.95  1.75  0.71  0.06  0.00 13.19
           0     0     0     0     0     0     0     0     0     0     0    31    31
 1977   0.16  0.45  3.62  2.13  4.13  3.11  4.69  5.50  5.59  3.36  2.24  1.30 36.28
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1978   0.46  0.00  0.38  4.08  2.37  3.50  7.40  4.02  1.73  0.22  0.83  0.97 25.96
           0    28     0     0     0     0     0     0     0     0     0     0    28
 1979   1.50  1.36  4.25  2.60  3.57  2.89  2.71  9.41  2.33  3.75  1.83  0.10 36.30
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1980   0.15  0.08  0.68  0.73  2.78  1.50  1.53  4.31  2.19  1.07  0.10  1.18 16.30
           1     2     0     0     0     0     0     0     0     0     0     0     3
 1981   0.00  0.67  1.91  1.10  1.67  2.67  4.85  4.61  0.88  1.80  0.59  1.17 21.92
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1982   0.99  0.00  1.07  0.80  5.93  1.93  6.19  6.28  3.42  5.77  3.19  2.89 38.46
           0    28     0     0     0     0     0     0     0     0     0     0    28
 1983   0.50  0.37  3.67  2.42  2.33  9.79  3.73  1.97  2.67  1.02  4.67  0.63 33.77
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1984   0.62  0.88  2.05  6.28  4.43 10.98  1.77  0.94  1.43  4.94  0.21  1.02 35.55
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1985   0.22  0.03  2.18  5.83  3.83  3.98  0.70  6.30  5.85  0.86  1.09  0.79 31.66
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1986   0.52  0.00  1.79  6.26  2.48  4.48  2.64  3.31  5.82  1.28  1.97  0.09 30.64
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1987   0.10  0.08  5.06  0.55  2.86  3.41  4.13  2.13  2.62  0.27  1.55  1.08 23.84
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1988   0.58  0.20  0.60  3.23  1.02  1.69  1.52  5.16  3.94  0.06  1.86  0.29 20.15
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1989   0.12  0.30  1.44  1.80  1.31  2.54  3.11  6.81  2.24  0.11  0.46  0.14 20.38
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1990   0.03  0.28  2.31  1.23  4.02  5.17  5.73  5.04  0.72  2.71  0.64  0.56 28.44
           0     0     0     0     0     0     0     0     0     0     1     0     1
 1991   0.27  0.28  1.53  1.99  3.55  4.51  2.18  2.27  2.54  0.89  2.47  0.30 22.78
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1992   0.49  1.38  2.36  2.83  2.17  5.62  7.78  4.55  4.18  3.21  1.47  1.00 37.04
