 
 THIS IS FOR STATION NUMBER 1533 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.05   0.43  51(62) 13(16) 16(19)  1( 1)  0( 0)    0       81
  2 3/8-->3/14       1.68   0.49  46(58) 14(17) 16(20)  3( 3)  0( 0)    0       79
  3 3/15-->3/21      2.90   0.54  47(58) 16(19) 12(14)  5( 6)  1( 1)    0       81
  4 3/22-->3/28      1.73   0.55  49(57) 18(21) 10(11)  8( 9)  0( 0)    0       85
  5 3/29-->4/4       1.86   0.63  63(61) 20(19) 13(12)  6( 5)  0( 0)    0      102
  6 4/5-->4/11       2.62   0.47  58(65) 17(19)  9(10)  3( 3)  1( 1)    0       88
  7 4/12-->4/18      3.25   0.89  73(57) 24(18) 22(17)  7( 5)  1( 0)    0      127
  8 4/19-->4/25      3.03   0.74  70(58) 25(21) 16(13)  7( 5)  1( 0)    0      119
  9 4/26-->5/2       4.40   0.99  73(58) 15(12) 24(19) 10( 8)  2( 1)    0      124
 10 5/3-->5/9        2.80   1.03  67(51) 28(21) 22(16) 10( 7)  3( 2)    1      130
 11 5/10-->5/16      2.76   0.89  48(45) 26(24) 23(21)  7( 6)  2( 1)    0      106
 12 5/17-->5/23      2.88   1.20  52(42) 26(21) 27(22) 13(10)  3( 2)    0      121
 13 5/24-->5/30      3.44   1.17  74(54) 18(13) 29(21) 10( 7)  5( 3)    0      136
 14 5/31-->6/6       1.77   0.81  59(55) 20(18) 15(14) 13(12)  0( 0)    0      107
 15 6/7-->6/13       2.04   1.18  58(46) 24(19) 24(19) 18(14)  2( 1)    0      126
 16 6/14-->6/20      3.01   1.18  53(46) 20(17) 22(19) 17(14)  3( 2)    0      115
 17 6/21-->6/27      5.38   1.32  50(43) 22(19) 24(21) 13(11)  5( 4)    0      114
 18 6/28-->7/4       4.48   1.32  36(34) 21(20) 27(26) 12(11)  7( 6)    0      103
 19 7/5-->7/11       7.60   1.24  45(42) 23(21) 19(18) 13(12)  5( 4)    0      105
 20 7/12-->7/18      2.50   1.04  57(51) 17(15) 17(15) 17(15)  2( 1)    0      110
 21 7/19-->7/25      5.05   1.29  50(48) 16(15) 15(14) 16(15)  7( 6)    0      104
 22 7/26-->8/1       3.65   0.78  43(50) 19(22) 13(15)  9(10)  2( 2)    1       86
 23 8/2-->8/8        2.90   0.82  51(51) 20(20) 17(17)  8( 8)  3( 3)    7       99
 24 8/9-->8/15       4.77   0.99  61(54) 18(16) 18(16) 11( 9)  3( 2)    7      111
 25 8/16-->8/22      2.22   1.06  39(41) 16(16) 20(21) 17(17)  3( 3)    7       95
 26 8/23-->8/29      3.70   0.82  47(55) 11(13) 14(16)  9(10)  3( 3)    7       84
 27 8/30-->9/5       4.65   1.08  56(50) 21(19) 17(15) 11(10)  5( 4)    2      110
 28 9/6-->9/12       4.28   1.06  44(48) 13(14) 18(19) 10(10)  6( 6)    0       91
 29 9/13-->9/19      2.90   0.90  47(50) 16(17) 15(16) 11(11)  4( 4)    0       93
 30 9/20-->9/26      2.17   0.89  54(51) 18(17) 18(17) 13(12)  1( 0)    0      104
 31 9/27-->10/3      1.90   0.52  43(57) 10(13) 17(22)  5( 6)  0( 0)    0       75
 32 10/4-->10/10     3.08   0.67  36(47) 15(19) 16(21)  8(10)  1( 1)    0       76
 33 10/11-->10/17    3.15   0.59  27(43) 15(24) 11(17)  7(11)  2( 3)    0       62
 34 10/18-->10/24    2.76   0.57  50(59) 17(20) 11(13)  4( 4)  2( 2)    0       84
 35 10/25-->10/31    2.10   0.49  37(53) 17(24) 10(14)  4( 5)  1( 1)    0       69
 36 11/1-->11/7      1.77   0.62  46(54) 18(21) 13(15)  8( 9)  0( 0)    0       85
 37 11/8-->11/14     1.96   0.42  40(62)  7(10) 12(18)  5( 7)  0( 0)    0       64
 38 11/15-->11/21    2.55   0.55  36(53) 10(14) 15(22)  5( 7)  1( 1)    0       67
 39 11/22-->11/28    1.42   0.24  40(71) 10(17)  5( 8)  1( 1)  0( 0)    0       56
 40 11/29-->12/5     2.00   0.32  45(71)  7(11)  7(11)  3( 4)  1( 1)    5       63
 41 12/6-->12/12     1.15   0.25  58(80)  8(11)  5( 6)  1( 1)  0( 0)    7       72
 42 12/13-->12/19    1.65   0.24  38(69)  8(14)  8(14)  1( 1)  0( 0)    7       55
 43 12/20-->12/26    1.20   0.20  35(67) 14(26)  2( 3)  1( 1)  0( 0)    7       52
 44 12/27-->1/2      1.60   0.25  46(77)  7(11)  4( 6)  2( 3)  0( 0)    9       59
 45 1/3-->1/9        1.15   0.19  31(70)  8(18)  4( 9)  1( 2)  0( 0)   14       44
 46 1/10-->1/16      1.26   0.19  27(69)  8(20)  2( 5)  2( 5)  0( 0)   14       39
 47 1/17-->1/23      0.75   0.21  38(70) 10(18)  6(11)  0( 0)  0( 0)   15       54
 48 1/24-->1/30      0.75   0.17  46(80)  9(15)  2( 3)  0( 0)  0( 0)   14       57
 49 1/31-->2/6       1.40   0.25  39(69) 11(19)  5( 8)  1( 1)  0( 0)    8       56
 50 2/7-->2/13       0.56   0.16  43(78) 10(18)  2( 3)  0( 0)  0( 0)    7       55
 51 2/14-->2/20      1.99   0.31  51(76)  6( 8)  7(10)  3( 4)  0( 0)    7       67
 52 2/21-->2/27      1.22   0.31  50(70) 12(16)  7( 9)  2( 2)  0( 0)    7       71
 53 2/28-->2/29      0.50   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    1       11
 ANNUAL TOTALS       7.60   2532(55)813(17)724(15)372( 8) 88( 1)  154     4529
 1976   36.7  49.1  52.2  68.1  73.4  85.0  89.5  87.4  79.8  60.5  45.5  36.3  63.6
 1977   22.7  42.6  55.9  69.1  79.4  87.5  91.5  83.1  77.2  63.1  49.1  33.5  62.9
 1978   21.9  25.4  44.7  61.6  71.0  84.9  85.5  86.1  81.5  65.9  48.1  33.3  59.1
 1979   17.3  25.5  46.6  60.1  75.1  84.0  84.5  85.2  80.1  67.3  47.0  43.3  59.7
 1980   32.2  31.3  44.6  65.2  77.0  85.5  94.1  89.5  79.3  64.1  53.9  38.5  62.9
 1981   39.0  42.4  55.4  72.3  71.7  86.2  86.1  82.3  77.5  61.7  51.9  33.4  63.3
 1982   22.8  34.4  47.8  61.0  73.1  78.6  87.7  80.8  74.5  66.0  48.6  40.2  59.6
 1983   34.4  40.4  47.5  54.8  69.6  82.4  90.8  93.9  82.2  64.7  50.6  19.2  60.9
 1984   32.0  47.2  41.2  57.3  70.2  84.1  88.2  88.3  77.1  66.3  54.7  43.0  62.5
 1985   29.6  35.4  55.3  68.3  77.3  82.4  88.5  81.1  74.2  64.6  41.2  27.9  60.5
 1986   43.2  34.0  58.2  68.0  74.7  86.8  87.9  79.1  78.2  63.3  44.5  36.1  62.8
 1987   37.4  48.1  55.3  68.0  79.4  86.3  88.2  81.9  76.8  62.7  51.5  38.5  64.5
 1988   34.1  36.6  57.3  63.5  79.5  90.4  87.7  90.8  79.3  60.8  50.9  40.1  64.2
 1989   42.7  25.5  48.9  66.7  74.3  79.6  86.1  83.8  72.4  65.8  49.1  26.5  60.1
 1990   40.1  41.2  50.3  60.4  67.6  82.1  84.4  83.9  81.6  66.3  56.0  31.5  62.1
 1991   24.0  45.2  54.9  64.9  75.1  83.4  85.6  84.6  78.7  65.3  38.2  39.1  61.6
 1992   38.8  44.7  54.4  59.3  73.5  79.5  81.0  78.5  74.2  64.8  39.8  35.1  60.3
 1993   27.5  27.3  44.0  56.6  70.3  78.8  82.3  83.7  68.9  60.9  43.5  37.7  56.8
 1994   27.3  32.7  54.2  63.3  74.0  80.6  82.9  82.7  76.6  66.1  50.0  38.8  60.8
 1995   28.6  41.1  49.1  57.6  64.9  79.2  87.4  88.3  74.1  64.5  42.6  34.2  59.3
 1996   26.8  36.6  44.3  60.3  67.6  80.9  82.4  81.7  72.7  65.0  40.1  32.4  57.6
 1997   27.9  36.5  52.7  56.2  67.6  82.8  84.9  81.4  77.5  65.6  44.7  34.1  59.3
 1998   32.5  44.2  38.7  60.4  75.9  78.2  83.9  84.3  83.3  66.5  52.9  41.5  61.9
 1999   29.8  44.0  49.2  60.1  70.1  78.6  87.0  81.9  75.1  67.5  60.4  40.5  62.0
 2000   38.0  46.6  55.5  63.4  77.4  80.3  82.4  85.5  80.6  68.3  43.0  22.7  62.0
 MEANS  31.8  38.3  49.3  63.5  74.1  83.1  87.3  85.2  77.3  66.1  49.1  36.2  61.8
 
 THESE ARE THE MONTHLY AVG. MIN TEMPS 1951-2000 FOR STATION #1533
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   11.5  18.5  22.4  36.6  51.0  56.5  62.6  61.9  50.3  42.5  22.3  11.9  37.3
 1952   14.1  25.3  25.0  37.8  49.1  65.1  63.4  61.1  51.4  31.6  25.6  17.9  39.0
 1953   16.9  22.5  28.9  34.5  48.2  63.2  63.9  60.5  49.7  43.7  30.1  19.7  40.2
 1954    9.1  27.6  25.2  43.6  45.8  64.1  69.0  65.5  56.1  44.6  32.0  21.5  42.0
 1955   13.7  11.5  25.5  44.0  51.8  56.5  69.1  63.4  55.2  40.9  20.5  13.3  38.8
 1956   13.1  15.8  25.0  34.4  52.8  62.4  63.4  63.1  49.3  45.8  28.6  19.8  39.5
 1957    8.0  21.5  26.9  39.7  49.5  58.5  68.3  62.5  49.5  40.3  29.0  23.2  39.7
 1958   17.2   9.4  27.9  39.3  51.8  57.9  62.7  62.6  55.5  42.1  31.6  15.7  39.5
 1959    8.1  16.6  30.5  37.9  54.1  60.5  60.9  66.9  53.3  39.3  21.6  25.9  39.6
 1960   14.4  13.3  12.9  41.5  48.4  58.1  61.0  62.3  53.1  40.0  26.4  15.8  37.3
 1961    8.2  19.0  29.3  35.6  48.1  57.6  63.1  59.7  50.1  40.8  27.5   9.4  37.4
 1962    5.5  18.6  21.9  35.2  57.0  58.2  62.4  60.2  49.2  42.9  28.8  16.2  38.0
 1963    1.6  12.9  30.7  39.9  51.2  64.5  66.2  62.3  56.0  51.8  32.9   7.7  39.8
 1964   19.5  20.0  23.3  41.5  56.1  59.7  67.0  58.5  54.0  39.3  32.7  16.1  40.6
 1965   12.7  12.9  17.7  41.0  55.3  60.1  64.6  61.3  52.6  43.7  30.9  26.9  40.0
 1966    9.6  17.1  31.5  36.4  46.5  59.9  67.9  58.6  51.0  39.8  29.8  17.2  38.8
 1967   14.7  14.4  29.9  42.3  47.2  59.1  61.3  58.5  50.8  41.7  27.8  21.1  39.1
 1968   12.9  17.8  31.8  41.2  47.5  61.5  63.2  64.3  54.1  44.4  28.9  16.3  40.3
 1969   10.6  21.5  23.1  41.0  52.7  56.5  66.5  63.2  55.4  39.5  29.1  17.8  39.7
 1970    8.9  17.8  25.0  40.1  54.7  60.1  63.3  63.2  54.9  41.6  28.6  20.5  39.9
 1971    8.1  14.7  25.8  40.7  46.9  64.3  60.3  59.9  53.4  46.0  30.3  23.1  39.5
 1972   11.0  14.3  27.7  38.2  49.9  58.9  62.7  62.3  55.2  38.9  29.4  12.8  38.4
 1973   14.0  19.8  35.6  38.1  47.1  60.2  63.5  63.2  55.1  46.3  32.2  15.4  40.9
 1974   11.3  20.1  31.3  40.6  51.0  57.1  65.7  58.2  46.3  42.5  29.7  20.5  39.5
 1975   13.7  15.1  21.6  37.5  51.7  60.0  64.5  64.4  49.2  41.2  33.4  21.0  39.4
 1976   12.9  24.6  28.7  43.0  45.7  57.9  64.5  61.9  52.5  36.0  20.9  12.3  38.4
 1977    1.0  18.5  34.8  45.4  57.2  61.1  65.7  60.6  56.0  42.4  30.6  16.2  40.8
 1978    4.4   6.5  22.9  42.0  50.5  60.7  65.0  61.5  57.9  39.7  29.7  15.6  38.0
 1979    0.5   4.5  26.6  37.5  48.9  58.2  62.2  61.9  51.6  40.8  27.3  20.5  36.7
 1980   15.6  13.2  24.1  38.1  48.2  60.1  68.0  65.0  54.5  38.1  29.9  19.0  39.5
 1981   15.5  17.7  28.8  46.3  47.5  59.6  65.6  60.2  52.1  42.5  33.7  17.8  40.6
 1982    3.9  13.1  27.5  37.3  54.5  56.1  66.9  63.7  55.5  42.9  29.5  23.4  39.5
 1983   20.9  24.8  30.8  36.7  47.4  60.5  67.4  69.5  55.6  45.1  32.5   2.2  41.1
 1984   12.6  27.0  25.8  39.3  48.0  61.9  63.0  64.3  52.0  45.7  32.4  20.8  41.1
 1985    6.7  13.9  33.5  43.8  55.6  58.5  64.6  62.0  56.8  45.6  25.4   8.6  39.6
 1986   21.4  17.9  33.6  43.4  53.5  63.4  66.5  58.0  58.0  42.8  23.3  21.5  41.9
 1987   17.4  24.5  30.8  38.8  54.8  61.8  66.0  61.7  52.3  35.0  33.1  24.6  41.7
 1988   11.5  11.5  26.0  36.3  53.5  61.5  64.4  64.5  53.2  35.2  29.7  18.5  38.8
 1989   21.8   4.6  25.2  40.0  47.2  57.1  65.3  61.3  49.6  40.6  22.8   5.4  36.7
 1990   21.8  19.2  31.3  36.6  47.0  61.9  64.3  62.9  56.3  38.7  32.2  13.8  40.5
 1991    5.3  22.5  29.6  43.1  56.6  64.2  64.1  61.8  52.3  38.5  21.2  22.6  40.2
 1992   21.6  25.7  32.3  36.8  48.6  56.5  61.5  56.4  50.8  40.6  28.9  20.4  40.0
 1993   10.8  14.2  25.3  35.5  50.2  58.2  64.9  64.4  47.7  39.7  25.5  19.7  38.0
 1994    8.5  10.5  27.3  38.0  49.3  62.3  61.2  58.7  51.9  43.8  31.5  21.7  38.7
 1995   12.6  18.1  28.6  35.6  46.7  60.0  65.5  66.8  49.8  41.1  22.2  20.7  39.0
 1996    7.3  14.8  18.9  34.9  50.2  61.3  62.9  62.0  50.6  40.1  25.1  14.6  36.9
 1997    6.3  20.0  27.5  34.0  43.3  59.9  64.1  59.5  52.2  39.5  25.4  19.6  37.6
 1998   18.0  28.5  23.8  38.4  54.4  58.5  65.6  62.6  55.5  42.8  31.0  17.8  41.4
 1999   11.6  23.8  24.5  40.1  48.9  60.4  66.3  59.4  46.4  32.6  28.1  16.3  38.2
 2000   14.2  20.5  30.2  35.0  50.5  56.8  63.7  64.9  50.5  42.2  21.7   1.7  37.7
 MEANS  11.9  17.6  27.1  39.1  50.5  60.0  64.5  62.1  52.6  41.3  28.3  17.2  39.3
 
 THESE ARE THE MONTHLY AVG. MEAN TEMPS 1951-2000 FOR STATION #1533
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   23.1  28.8  33.1  47.1  62.9  66.7  73.9  73.6  61.7  53.4  33.4  22.1  48.3
 1952   25.1  34.9  34.3  50.4  61.8  77.2  75.6  71.5  66.0  48.9  38.3  26.2  50.9
 1953   26.1  33.1  40.0  46.3  60.0  75.2  77.0  74.0  66.5  58.7  42.9  31.0  52.6
 1954   22.4  40.1  35.7  56.1  57.5  74.8  82.0  75.6  69.3  54.5  44.1  31.1  53.6
 1955   23.6  21.5  37.5  58.1  64.8  68.1  81.0  77.6  69.1  54.6  32.5  24.6  51.1
 1956   22.6  26.6  38.5  49.7  65.6  75.4  74.9  75.4  66.5  61.1  39.2  30.8  52.2
 1957   17.6  31.4  38.3  50.5  60.6  69.6  80.2  75.7  61.5  50.2  37.4  34.2  50.6
 1958   25.8  19.2  35.8  51.6  63.9  69.1  72.7  74.4  67.1  56.1  43.4  26.5  50.5
 1959   18.7  26.3  40.8  50.6  64.0  72.1  72.9  77.3  64.5  50.2  33.5  34.7  50.5
 1960   22.7  21.3  22.9  53.0  61.7  69.2  73.5  74.1  66.2  54.0  39.9  27.5  48.8
 1961   23.4  31.2  38.8  47.2  59.5  69.8  74.2  71.9  61.8  54.7  37.7  19.8  49.2
 1962   16.0  25.8  32.5  49.8  69.9  70.3  74.0  73.0  62.2  55.3  40.0  27.0  49.7
 1963   11.7  25.0  42.3  53.0  62.5  75.9  77.4  73.2  66.7  64.4  44.2  17.7  51.2
 1964   30.3  31.2  36.0  54.2  67.5  71.0  78.8  70.5  64.8  52.8  43.0  26.0  52.2
 1965   23.5  24.0  27.0  52.9  67.2  70.4  75.1  73.0  63.1  56.1  42.6  36.9  51.0
 1966   19.0  28.5  44.0  48.1  61.1  70.9  79.1  70.5  62.2  54.5  41.2  27.5  50.6
 1967   25.9  26.3  42.3  54.1  59.2  69.7  73.4  71.3  62.9  52.5  38.2  29.5  50.4
 1968   22.0  27.7  45.7  54.5  59.5  73.5  75.5  74.6  65.7  56.2  37.7  24.8  51.4
 1969   18.8  28.9  34.2  53.6  64.0  69.0  77.3  74.5  66.9  50.6  40.5  24.9  50.3
 1970   17.8  31.2  35.7  53.3  66.8  71.7  76.6  75.9  66.0  51.7  37.4  29.8  51.2
 1971   18.0  23.5  36.5  54.5  59.3  76.4  73.0  72.8  67.0  58.0  40.2  30.1  50.8
 1972   21.5  27.0  40.8  51.3  62.3  72.2  74.0  73.6  66.6  50.5  36.7  22.0  49.9
 1973   24.0  29.4  43.6  49.8  60.3  73.2  74.7  75.4  64.6  58.4  41.7  24.5  51.6
 1974   21.1  30.8  43.1  53.9  63.0  69.9  81.1  71.0  61.3  55.5  40.0  29.5  51.7
 1975   23.9  23.8  32.5  49.2  65.0  71.8  77.0  78.2  61.7  56.7  43.1  30.6  51.1
 1976   24.8  36.8  40.5  55.6  59.5  71.4  77.0  74.6  66.2  48.3  33.2  24.3  51.0
 1977   11.9  30.5  45.4  57.2  68.3  74.3  78.6  71.8  66.6  52.7  39.8  24.8  51.8
 1978   13.1  15.9  33.8  51.8  60.7  72.8  75.3  73.8  69.7  52.8  38.9  24.5  48.6
 1979    8.9  15.0  36.6  48.8  62.0  71.1  73.3  73.5  65.9  54.1  37.1  31.9  48.2
 1980   23.9  22.3  34.4  51.6  62.6  72.8  81.1  77.3  66.9  51.1  41.9  28.8  51.2
 1981   27.2  30.0  42.1  59.3  59.6  72.9  75.9  71.2  64.8  52.1  42.8  25.6  52.0
 1982   13.4  23.7  37.6  49.2  63.8  67.3  77.3  72.2  65.0  54.5  39.1  31.8  49.6
 1983   27.7  32.6  39.2  45.7  58.5  71.4  79.1  81.7  68.9  54.9  41.5  10.7  51.0
 1984   22.3  37.1  33.5  48.3  59.1  73.0  75.6  76.3  64.6  56.0  43.5  31.9  51.8
 1985   18.2  24.6  44.4  56.0  66.5  70.4  76.5  71.6  65.5  55.1  33.3  18.2  50.0
 1986   32.3  25.9  45.9  55.7  64.1  75.1  77.2  68.5  68.1  53.0  33.9  28.8  52.4
 1987   27.4  36.3  43.0  53.4  67.1  74.0  77.1  71.8  64.5  48.8  42.3  31.5  53.1
 1988   22.8  24.0  41.6  49.9  66.5  75.9  76.0  77.7  66.3  48.0  40.3  29.3  51.5
 1989   32.2  15.1  37.1  53.3  60.7  68.3  75.7  72.5  61.0  53.2  36.0  15.9  48.4
 1990   31.0  30.2  40.8  48.5  57.3  72.0  74.4  73.4  68.9  52.5  44.1  22.7  51.3
 1991   14.7  33.9  42.2  54.0  65.9  73.8  74.9  73.2  65.5  51.9  29.7  30.9  50.9
 1992   30.2  35.2  43.4  48.0  61.1  68.0  71.2  67.4  62.5  52.7  34.3  27.8  50.2
 1993   19.1  20.8  34.7  46.0  60.2  68.5  73.6  74.0  58.3  50.3  34.5  28.7  47.4
 1994   17.9  21.6  40.7  50.7  61.7  71.4  72.0  70.7  64.3  54.9  40.8  30.3  49.7
 1995   20.6  29.6  38.8  46.6  55.8  69.6  76.4  77.5  62.0  52.8  32.4  27.5  49.1
 1996   17.1  25.7  31.6  47.6  58.9  71.1  72.7  71.9  61.7  52.5  32.6  23.5  47.2
 1997   17.1  28.3  40.1  45.1  55.4  71.3  74.5  70.5  64.8  52.5  35.0  26.9  48.5
 1998   25.2  36.4  31.2  49.4  65.1  68.3  74.7  73.5  69.4  54.7  42.0  29.7  51.6
 1999   20.7  33.9  36.9  50.1  59.5  69.5  76.6  70.6  60.7  50.0  44.2  28.4  50.1
 2000   26.1  33.5  42.9  49.2  63.9  68.5  73.0  75.2  65.6  55.3  32.4  12.2  49.8
 MEANS  21.8  27.9  38.2  51.3  62.3  71.5  75.9  73.6  65.0  53.7  38.7  26.7  50.6
 
 THESE ARE THE MONTHLY PRECIP TOTALS AND NUMBER OF      MISSING DAYS 1951-2000 FOR STATION #1533
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
  
 1951   0.49  2.73  3.60  4.28  8.03  8.06  4.25  6.48  3.59  1.85  1.43  0.34 45.13
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1952   0.48  0.59  2.92  2.81  3.73  4.60  2.73  6.11  1.20  0.00  3.53  1.03 29.73
           0     0     0     0     1     0     0     0     0     0     0     0     1
 1953   0.23  1.14  1.99  3.81  1.00  6.38  1.39  3.31  1.37  0.10  1.28  0.75 22.75
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1954   0.00  1.55  0.68  3.93  2.52  4.56  0.13  7.54  1.05  5.63  0.12  0.32 28.03
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1955   1.41  4.00  0.90  2.08  1.68  5.98  0.63  1.21  2.39  1.23  0.13  0.09 21.73
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1956   0.24  0.50  0.28  0.88  2.24  3.62  5.46  5.48  0.81  1.46  3.29  0.68 24.94
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1957   0.59  0.10  3.06  3.49  4.50  6.66  1.20  2.72  4.70  4.41  1.50  0.84 33.77
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1958   1.00  0.66  0.88  1.09  5.14  1.65 17.19  1.41  6.74  0.27  2.02  0.04 38.09
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1959   0.83  1.01  3.55  2.08  8.88  4.53  3.50  5.59  6.74  2.33  0.76  2.19 41.99
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1960   3.36  1.23  1.50  2.45  3.85  6.43  3.10 10.66  3.34  1.76  0.48  0.48 38.64
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1961   0.26  2.14  5.01  2.32  3.21  5.41  6.49  3.73 12.05  3.02  2.74  1.60 47.98
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1962   0.89  2.11  0.72  1.44  7.67  2.10  9.64  3.89  3.43  3.68  1.21  0.52 37.30
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1963   0.42  0.34  3.23  6.95  4.32  1.87  4.06  7.67  4.17  1.52  1.15  0.50 36.20
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1964   0.20  0.15  1.87  6.45  6.43  7.36  3.55  3.11  5.64  0.33  1.49  0.88 37.46
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1965   1.44  1.28  2.71  2.12  5.45  6.37  6.99  3.60  7.62  0.50  1.25  1.68 41.01
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1966   1.42  0.26  1.69  0.73  3.62  5.36  4.33  2.63  2.65  0.46  0.50  0.77 24.42
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1967   0.70  0.47  2.34  3.08  3.89  9.18  1.91  1.06  2.74  3.59  0.50  1.43 30.89
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1968   0.54  0.16  0.55  4.10  4.11  4.33  3.48  3.92  2.32  3.18  0.96  2.25 29.90
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1969   0.00  0.92  1.34  4.90  5.37  6.01  7.60  2.51  2.33  4.67  0.47  0.00 36.12
          31     0     0     0     0     0     0     0     0     0     0    31    62
 1970   0.00  0.15  1.68  3.83  2.48  2.72  3.17  4.13  4.04  4.25  2.23  0.77 29.45
          31     0     0     0     0     0     0     0     0     0     0     0    31
 1971   1.88  2.07  0.57  1.72  7.40  2.48  3.03  6.51  2.21  4.12  4.34  0.98 37.31
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1972   0.37  0.38  1.23  3.60  4.16  3.68  6.86  3.19  4.98  4.22  4.04  2.12 38.83
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1973   2.44  2.50  6.84  4.19  4.34  1.68  8.15  5.26  8.38  4.79  2.87  2.69 54.13
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1974   1.39  0.60  1.32  4.68  5.68  2.89  0.76  3.26  1.31  3.75  1.99  1.24 28.87
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1975   1.83  1.52  2.01  2.06  4.89  9.44  0.66  2.20  4.85  0.38  3.62  0.79 34.25
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1976   0.30  2.67  2.24  5.52  3.43  2.54  2.17  2.82  2.71  1.71  0.00  0.12 26.23
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1977   0.77  0.25  4.08  1.25  4.99  3.98  3.45 16.60  6.79  6.57  2.29  0.42 51.44
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1978   0.55  0.86  1.12  7.69  5.82  3.71  8.37  3.92  6.97  0.57  2.86  0.34 42.78
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1979   2.12  0.34  5.01  3.21  2.42  3.52  7.22  2.16  3.65  4.55  2.06  0.47 36.73
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1980   0.84  0.47  2.10  2.19  1.21  6.76  2.29  8.72  0.81  2.19  0.63  1.51 29.72
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1981   0.00  0.63  1.85  3.10  4.39  4.01  8.15  4.18  3.58  2.17  2.27  2.10 36.43
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1982   2.28  0.00  5.16  3.31  7.93  3.85  4.09 11.04  4.39  1.85  2.18  2.82 48.90
           0    28     0     0     0     0     0     0     0     0     0     0    28
 1983   0.93  0.53  2.73  1.87  4.60  7.61  1.37  1.31  3.06  3.86  5.74  0.84 34.45
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1984   0.40  1.19  3.03  7.26  5.68  6.48  1.86  0.00  3.35  5.86  0.29  1.87 37.27
           0     0     0     0     0     0     0    31     0     0     0     0    31
 1985   0.60  1.30  1.75  2.13  3.29  2.02  6.92  4.03  5.01  3.59  0.96  0.87 32.47
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1986   0.00  1.47  2.43  6.24  3.75  4.56  5.96  2.56  7.81  3.55  1.09  1.79 41.21
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1987   0.12  0.41  3.70  1.82  9.76  3.66 11.11  9.01  2.65  0.84  3.68  1.24 48.00
           1     0     0     0     0     0     0     0     0     0     0     0     1
 1988   0.35  0.52  0.37  1.66  1.34  0.71  3.98  2.49  3.27  0.44  1.64  0.49 17.26
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1989   1.16  0.70  0.39  0.82  2.02  5.14  4.81  4.68  8.25  2.08  0.00  0.43 30.48
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1990   1.25  0.42  4.38  1.36  5.15  8.11  4.75  3.68  0.81  1.40  2.41  1.00 34.72
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1991   0.84  0.15  4.04  4.90  4.42  5.85  3.02  1.67  1.99  1.96  3.60  1.55 33.99
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1992   1.25  1.70  3.00  3.53  1.78  1.93  7.01  1.98  7.25  1.30  5.21  2.09 38.03
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1993   1.23  0.98  2.08  1.25  9.37  7.34 14.57  4.57  6.25  1.48  0.70  0.96 50.78
           0     0     0     0     0     0     0     0     0     0     0     0     0
